offensive_coach,fourth_down_aggression,fourth_down_plays,actual_decision,predicted_go_rate,pass_heavy_aggression,run_pass_plays,actual_pass,predicted_pass_rate,deep_pass_aggression,pass_plays,actual_beyond,predicted_beyond_rate,composite_aggression,fourth_down_aggression_zscore,pass_heavy_aggression_zscore,deep_pass_aggression_zscore,composite_aggression_zscore,total_plays
Rob Chudzinski,0.03409751041515455,148,0.22972972972972974,0.19563222,-0.06061296033945718,1103,0.7035358114233907,0.7641488,0.013333651695982884,678,0.37315634218289084,0.3598227,-0.004393932742773249,2.2960867715706206,2.254681931611622,0.2404054180933288,2.6017263471339946,1929
Freddie Kitchens,0.04364027620339003,122,0.22950819672131148,0.18586792,-0.11117486492391937,1031,0.6304558680892337,0.74163073,0.04193946613723781,537,0.38733705772811916,0.3453976,-0.00853170752776384,3.0012783842433604,0.30235937885655,1.5666265778292054,2.2605067053575585,1690
Kevin O'Connell,0.0024484246969223022,384,0.1953125,0.19286408,-0.07885009245066388,3490,0.6564469914040114,0.7352971,0.04583678151366616,1924,0.3814968814968815,0.3356601,-0.010188295413358472,-0.0427183812052002,1.5505003029546982,1.7473136940446077,2.1238969684177382,5798
Dirk Koetter,-0.005367289843230413,319,0.10344827586206896,0.108815566,-0.09099120586767961,3306,0.6609195402298851,0.75191075,0.06563090432245294,1804,0.4911308203991131,0.42549992,-0.010242530462819028,-0.6202843052850782,1.081701318137953,2.665007702069919,2.1194245007001173,5429
Brandon Staley,0.03518929866755882,410,0.2634146341463415,0.22822534,-0.06737755580503513,3565,0.6723702664796634,0.7397478,-0.0016051580701820778,2056,0.3336575875486381,0.33526275,-0.011264471735886128,2.3767677749081746,1.9934838538048183,-0.4521868398143535,2.0351505966738728,6031
Brian Flores,0.009371607887501632,392,0.18622448979591838,0.17685288,-0.0785178825629339,3261,0.6605335786568537,0.73905146,0.029929106289081353,1780,0.3702247191011236,0.3402956,-0.013072389462116973,0.4688912325414013,1.5633277638937935,1.0098029502629318,1.8860615159574698,5433
Bill Parcells,0.03404580829320131,108,0.21296296296296297,0.17891715,-0.11187331496382791,1112,0.5746402877697842,0.6865136,0.03618759007164929,528,0.4071969696969697,0.37100938,-0.013879972199659104,2.2922660865021727,0.2753904627112283,1.299958423282259,1.8194645872390338,1748
Sean McDermott,0.0061045470366994925,996,0.18674698795180722,0.18064244,-0.08389986877899325,9580,0.6194154488517746,0.7033153,0.027328579748340853,4901,0.3819628647214854,0.35463428,-0.016822247331317635,0.2274618648713457,1.3555157134067055,0.8892374850891497,1.5768312592787923,15477
Dave Canales,0.017384313958154318,139,0.26618705035971224,0.24880274,-0.09806904678921025,1026,0.6471734892787524,0.74524254,0.027382334363961813,547,0.39853747714808047,0.37115514,-0.017767466155698037,1.061014443068297,0.8084080438936245,0.8917296535542842,1.4988842357178764,1712
Mike McDaniel,0.01653195365995247,389,0.2544987146529563,0.23796676,-0.12050681939274688,3378,0.6228537596210776,0.7433606,0.048842742367021574,1818,0.3921892189218922,0.34334648,-0.01837737445525761,0.9980266943793165,-0.057970899848460634,1.886675882009733,1.4485884360897519,5585
Bruce Arians,-0.007429198061347647,378,0.15608465608465608,0.16351385,-0.06942372505063832,3733,0.666220198231985,0.7356439,0.02088372344556061,2208,0.40353260869565216,0.3826489,-0.01865639988880845,-0.7726552650030498,1.9144761028552515,0.5904414197732298,1.425578735603371,6319
Doug Pederson,0.03232840967900824,1056,0.23200757575757575,0.19967917,-0.1035104775110881,9375,0.6325333333333333,0.7360438,0.013880214846404781,5022,0.37335722819593786,0.359477,-0.019100617661891695,2.165353708558474,0.5983006912358477,0.2657451481230403,1.3889465269215406,15453
DeMeco Ryans,-0.008090906808805004,317,0.15457413249211358,0.16266504,-0.10616399688658373,2448,0.6303104575163399,0.73647445,0.05420363223712149,1271,0.4091266719118804,0.35492304,-0.020017090486089083,-0.8215542392725834,0.49584162123980463,2.135217156558682,1.313370028677888,4036
Chuck Pagano,-0.010359142825268869,798,0.11403508771929824,0.12439423,-0.07756102372842266,6919,0.659343835814424,0.73690486,0.027361839664972687,3804,0.3987907465825447,0.3714289,-0.02018610896290628,-0.9891724172587276,1.600274494792718,0.890779479472801,1.2994319998798094,11521
Aaron Kromer,-0.010468802884616685,113,0.12389380530973451,0.13436261,-0.07503306532430609,1091,0.6645279560036663,0.739561,0.023973092169104926,668,0.40718562874251496,0.38321254,-0.020509592013272616,-0.9972760798460051,1.697885339268307,0.733670558723449,1.2727561230372273,1872
Hue Jackson,0.01023783942366982,393,0.178117048346056,0.16787921,-0.09953708070914202,3163,0.6655074296553904,0.7650445,0.025657396126686827,1708,0.3981264637002342,0.37246907,-0.021213948386261793,0.5329040384190756,0.751723554777821,0.8117581640443623,1.2146717076780034,5264
Dan Quinn,0.00911598978454059,846,0.20094562647754138,0.19182964,-0.08009386042907196,8163,0.6361631753031973,0.71625704,0.004793365940640948,4408,0.37862976406533577,0.3738364,-0.022061501567963476,0.45000155775993794,1.5024752869946212,-0.15553882961145662,1.1447786351754157,13417
Mike Pettine,0.028947298267230775,271,0.16605166051660517,0.13710436,-0.12600420571085236,2144,0.6231343283582089,0.74913853,0.02783770638682781,1108,0.3898916967509025,0.362054,-0.02307306701893126,1.915496228870876,-0.2702388390855176,0.9128415856587462,1.0613603684140867,3523
Rod Marinelli,-0.008674779447383513,377,0.16180371352785147,0.1704785,-0.08639420548197774,2945,0.6753820033955857,0.7617762,0.02473219691817441,1675,0.3964179104477612,0.3716857,-0.023445596003728947,-0.8647012782685808,1.2592030875390114,0.768864130391873,1.030639941771945,4997
Marc Trestman,0.004767604429146338,232,0.1939655172413793,0.18919791,-0.07664984635595606,2092,0.6586998087954111,0.73534966,0.00034555631714899837,1184,0.3597972972972973,0.35945174,-0.02384556186988691,0.12866443712418144,1.6354573493241378,-0.3617479291379062,0.9976569456774554,3508
Cam Cameron,0.028944373803031165,133,0.19548872180451127,0.16654435,-0.1346437316167025,1012,0.6215415019762845,0.75618523,0.031462138934490236,551,0.4010889292196007,0.3696268,-0.024745739626393704,1.9152801167215376,-0.6038327060437307,1.0808773235195435,0.9234242124884589,1696
Gus Bradley,0.007994308597163158,570,0.1631578947368421,0.15516359,-0.09900433356746785,4249,0.6686279124499882,0.76763225,0.01380677192111851,2377,0.37484223811527134,0.36103547,-0.02573441768306206,0.3671115253537643,0.7722942644485542,0.2623401913528851,0.8418933438794833,7196
Mike Munchak,0.009560496831426818,392,0.12755102040816327,0.11799052,-0.08127218535489933,3062,0.6293272370999347,0.7105994,-0.005553206824880863,1651,0.3937007874015748,0.399254,-0.02575496511611779,0.4828497537855115,1.4569771922121482,-0.6352260540588232,0.8401989095250245,5105
Matt LaFleur,0.02505565814328778,734,0.23841961852861035,0.21336396,-0.11418340615036693,6895,0.6004350978970269,0.7146185,0.008402290849266136,3569,0.3659288316054917,0.35752654,-0.026908485719271003,1.627911682016693,0.18619202053492626,0.01177794396077028,0.7450743782389233,11198
Joe Philbin,0.005479058982797158,514,0.14396887159533073,0.13848981,-0.10488359504609235,4132,0.6360116166505324,0.7408952,0.01834745036872998,2270,0.38237885462555066,0.3640314,-0.02701902856485507,0.18123952857732242,0.5452811629327933,0.4728548700782778,0.7359585147298782,6916
Tony Dungy,-0.011376328157179011,318,0.12578616352201258,0.13716249,-0.10060973158528319,3486,0.5966724039013196,0.69728214,0.030007329328433974,1907,0.40272679601468275,0.37271947,-0.027326243471342743,-1.064340411581829,0.7103058013539038,1.0134295224124974,0.7106241826825278,5711
Zac Taylor,-0.00941694275160157,799,0.1939924906132666,0.20340943,-0.07483137413424312,6953,0.6598590536459082,0.7346904,0.0020343874887739366,3861,0.34317534317534315,0.34114096,-0.02740464313235692,-0.9195456859573118,1.7056731443814266,-0.2834504333742349,0.7041589916954083,11613
Matt Nagy,0.007557836445895111,528,0.2159090909090909,0.20835125,-0.10164030479230401,4399,0.6321891338940668,0.73382944,0.010625541984596087,2309,0.3642269380684279,0.3536014,-0.027818975453937606,0.33485709230261346,0.6705127727710727,0.11485218801477182,0.6699912726453049,7236
Bill O'Brien,0.0017040222883224487,960,0.15625,0.15454598,-0.12088928797669285,7963,0.6166017832475198,0.7374911,0.03257525262089145,4002,0.4002998500749625,0.3677246,-0.028870004355826318,-0.0977282543014431,-0.07273897570111514,1.1324834376236708,0.5833186710575984,12925
Mike McCarthy,-0.0010364273258587908,2276,0.163884007029877,0.16492043,-0.09205680660890714,21052,0.6375641269238077,0.72962093,0.005844036775770056,11333,0.3729815582811259,0.36713752,-0.02908306571966529,-0.30024208789624146,1.0405557881894958,-0.1068276874649141,0.5657486663997207,34661
Robert Saleh,0.004567065220675237,587,0.21976149914821125,0.21519443,-0.10149692532762289,4338,0.6604426002766252,0.7619395,0.009583193499628606,2434,0.34593262119967133,0.33634943,-0.029115555535773014,0.1138449842565239,0.6760490152207872,0.0665268861981995,0.5630694090718754,7359
Kevin Stefanski,0.021063947743111933,728,0.2760989010989011,0.25503495,-0.13263047708922615,5890,0.6016977928692699,0.73432827,0.02393796895274891,2945,0.36196943972835316,0.33803147,-0.02920952013112177,1.332932138675826,-0.5260958753066185,0.7320421781428161,0.55532066313218,9563
Ron Rivera,-0.0007764364267463242,1675,0.16059701492537312,0.16137345,-0.11281344107221492,14557,0.6070618946211445,0.71987534,0.025638992798056592,7368,0.38721498371335505,0.361576,-0.029316961566968214,-0.2810292720843533,0.2390898245346782,0.8109049499577956,0.546460555911155,23600
Greg Schiano,0.014402225721966144,275,0.15636363636363637,0.14196141,-0.12631494474871718,2070,0.6053140096618358,0.73162895,0.023883742613783565,1078,0.4294990723562152,0.40561533,-0.029342992137655826,0.8406439908245151,-0.2822372564044598,0.7295281396665287,0.5443139572036849,3423
Mike Smith,0.011701120168006174,839,0.14898688915375446,0.13728577,-0.10265554240176378,7838,0.6177596325593263,0.7204152,0.002386258683114706,4240,0.3905660377358491,0.38817978,-0.029522721183547634,0.6410376058554323,0.6313118902560075,-0.2671370008588071,0.5294926863896035,12917
Nick Sirianni,0.021322385470072425,555,0.26666666666666666,0.24534428,-0.13410275765402646,5128,0.5524570982839313,0.68655986,0.024196114270917835,2294,0.3709677419354839,0.34677163,-0.02952808597101207,1.3520301781221493,-0.5829443380824041,0.7440102968602693,0.5290502817272082,7977
Shane Steichen,0.029873626876850523,294,0.25510204081632654,0.22522841,-0.15314755338395358,2211,0.5838986883763003,0.73704624,0.03321461732486425,1085,0.3898617511520737,0.35664713,-0.030019769727412937,1.983950090212414,-1.3183118943824135,1.162125628058008,0.4885038131675913,3590
Mike Macdonald,0.011232523541701456,133,0.21052631578947367,0.19929379,-0.08110680182774865,1083,0.6666666666666666,0.74777347,-0.021242327093069502,591,0.3164128595600677,0.3376552,-0.0303722017930389,0.6064092373163852,1.4633630669643756,-1.3626041652481642,0.4594406694654156,1807
Jim Caldwell,-0.005051950526821031,858,0.11888111888111888,0.12393307,-0.09139987611471667,7656,0.6563479623824452,0.74774784,0.0038954044510748354,4429,0.36915782343644166,0.36526242,-0.030852140730154288,-0.596981350354339,1.0659215300447722,-0.19717006967057663,0.4198627318765653,12943
Sean Payton,0.013686656564955962,2041,0.1798138167564919,0.16612716,-0.09781363263481258,19586,0.6190135811293781,0.7168272,-0.008624376281432644,10784,0.3407826409495549,0.34940702,-0.030917117450429753,0.7877648382801888,0.8182702280423734,-0.777611439616642,0.41450445735262875,32411
Mike Shanahan,0.0023578731321339252,854,0.1451990632318501,0.14284119,-0.11189218970316828,7341,0.6042773464105707,0.71616954,0.01668165479237005,3846,0.39027561102444097,0.37359396,-0.030950887259554766,-0.04940996364787933,0.2746616614606738,0.39562534928627896,0.4117196460056473,12041
Anthony Lynn,0.004916370074549897,467,0.1670235546038544,0.16210718,-0.12320159752290327,4368,0.6243131868131868,0.7475148,0.024790949543499807,2393,0.3727538654408692,0.34796292,-0.031164759301617856,0.139657925565632,-0.16202307433462929,0.771588016301732,0.3940827891512141,7228
Ken Whisenhunt,-0.007147439259035576,257,0.13229571984435798,0.13944316,-0.086570402429747,1972,0.6506085192697769,0.7371789,-0.001163897671108527,1057,0.391674550614948,0.39283845,-0.03162724645329704,-0.751833843981469,1.25239967936672,-0.43172915001822376,0.3559440047991476,3286
Andy Reid,-0.010886081311571455,2379,0.13703236654056325,0.14791845,-0.07138531669507475,22247,0.6524924708949521,0.7238778,-0.012774269042095387,12108,0.3478691774033697,0.36064345,-0.031681889016247196,-1.0281121344414714,1.838734106223542,-0.9700085343096823,0.351437931674232,36734
Darrell Bevell,-0.010258059479572146,135,0.23703703703703705,0.2472951,-0.10971281104469655,1074,0.6582867783985102,0.7679996,0.02427418110969659,601,0.3594009983361065,0.33512682,-0.03189889647152403,-0.9817025569322689,0.3588129635307896,0.7476296272476175,0.3335425144511928,1810
Jay Gruden,-0.002085970330174436,746,0.14745308310991956,0.14953905,-0.09355928331724872,6157,0.6261166152346922,0.7196759,-0.0014623834817052428,3270,0.3498470948012232,0.35130948,-0.03236921237637613,-0.37780125053388974,0.9825413762168524,-0.44556753237602087,0.2947581356692627,10173
Sean McVay,-0.00357579167605121,1059,0.1671388101983003,0.1707146,-0.11667947897746367,9438,0.60817969908879,0.7248592,0.02288143207184712,5025,0.37154228855721394,0.34866086,-0.03245794619388925,-0.4878961161951979,0.0898123585401998,0.6830590747121896,0.2874407433512679,15522
Bill Cowher,0.014866803599669881,113,0.20353982300884957,0.18867302,-0.15151661760289925,1042,0.5777351247600768,0.72925174,0.035904333052948156,518,0.45366795366795365,0.41776362,-0.03358182698342707,0.87497538175039,-1.2553373538935635,1.2868260773175388,0.1947604452846382,1673
Bill Belichick,0.0022615137554350406,2352,0.15476190476190477,0.15250039,-0.10831611540967534,21876,0.5995611629182666,0.7078773,0.004421380797946184,11542,0.35305839542540285,0.348637,-0.03387774028543137,-0.056530731961631595,0.4127429016926606,-0.17278478386884302,0.17035809470890026,35770
Jim Mora,0.012515298833915917,277,0.1552346570397112,0.14271936,-0.14010777983133127,2105,0.5833729216152019,0.7234807,0.021532342564060447,1026,0.40253411306042886,0.38100177,-0.03535337947778497,0.7012038070551366,-0.8148133770930366,0.6205126628532077,0.048670206225305636,3408
Chris Tabor,0.004762436662401448,168,0.30357142857142855,0.298809,-0.1256591060796679,1145,0.6331877729257642,0.7588469,0.014225892378733729,585,0.36923076923076925,0.35500488,-0.03555692567951091,0.1282825493313113,-0.2569136726693002,0.2817714304287372,0.03188486491339623,1898
Joe Judge,-0.00505893535158608,267,0.2247191011235955,0.22977804,-0.11527905330255062,2083,0.6409025444071051,0.7561816,0.013258836407592345,1104,0.34057971014492755,0.32732087,-0.03569305074884812,-0.5974975151591353,0.14388632294205078,0.23693683590214393,0.02065937541490457,3454
Pete Carroll,-0.0010204285749189912,1873,0.12920448478376936,0.13022491,-0.11562975428044053,15644,0.6030427000767067,0.71867245,0.008014774646091238,7626,0.3815892997639654,0.37357453,-0.036211802736422764,-0.2990598116855127,0.13034487441405868,-0.006188060448804248,-0.02211926203368657,25143
Tom Coughlin,-0.0010570093262486369,1271,0.12195121951219512,0.12300823,-0.13310713983996547,11226,0.5911277391769107,0.7242349,0.02525401148852008,5883,0.4099949005609383,0.3847409,-0.03630337922589801,-0.3017630572220149,-0.5445010253098607,0.7930564681444684,-0.029671073951347226,18380
Mike Mularkey,0.005383989683113183,401,0.1396508728179551,0.13426688,-0.11447271657748226,3239,0.6100648348255634,0.72453755,0.00011951495346729235,1646,0.40340218712029163,0.40328267,-0.03632307064696726,0.1742140944162471,0.17502101587743885,-0.3722276461236212,-0.031294917681965864,5286
Ben McAdoo,0.015432055279562706,299,0.16387959866220736,0.14844754,-0.11343947308014402,2185,0.6379862700228833,0.75142574,-0.011330182572380831,1249,0.36509207365892715,0.37642226,-0.03644586679098738,0.9167463685434446,0.21491715109859655,-0.9030578786464167,-0.0414212436545785,3733
Todd Bowles,-0.006325790802176184,947,0.14994720168954592,0.15627299,-0.11933706469820493,7806,0.6292595439405585,0.7485966,0.01517664596547691,4227,0.3749704281996688,0.35979378,-0.036828736511634735,-0.6911156399302847,-0.012803723293027607,0.32585021472704817,-0.07299441419064281,12980
