offensive_coach,fourth_down_aggression,fourth_down_plays,actual_decision,predicted_go_rate,pass_heavy_aggression,run_pass_plays,actual_pass,predicted_pass_rate,deep_pass_aggression,pass_plays,actual_beyond,predicted_beyond_rate,composite_aggression,fourth_down_aggression_zscore,pass_heavy_aggression_zscore,deep_pass_aggression_zscore,composite_aggression_zscore,total_plays
Brian Billick,-0.0019296378557092653,271,0.14391143911439114,0.14584108,-0.12185086112626842,2130,0.5859154929577465,0.70776635,0.012322431379328647,1098,0.3879781420765027,0.3756557,-0.037152689200883014,-0.36624858831544516,-0.10986773818481727,0.19352327866479554,-0.09970901958163252,3499
Jerry Rosburg,-0.01899607442550777,161,0.18012422360248448,0.1991203,-0.13045189943872593,1126,0.6287744227353463,0.7592263,0.03663652790220162,570,0.3631578947368421,0.32652137,-0.03760381532067736,-1.6274246660171898,-0.44197550217283454,1.3207720537246683,-0.13691092180951556,1857
Jim Schwartz,-0.014119657841863725,647,0.14219474497681608,0.1563144,-0.1016124870616888,5639,0.6543713424366022,0.7559838,0.0023114239553549965,3290,0.38662613981762917,0.38431472,-0.03780690698273251,-1.2670670767191827,0.6715868854512199,-0.27060648429693174,-0.15365877972232767,9576
Jim Harbaugh,0.0010507139939085752,746,0.128686327077748,0.12763561,-0.13571685868537708,5622,0.5675916044112416,0.70330846,0.021189850366287788,2561,0.39711050370948847,0.37592065,-0.037825431441726905,-0.14600645162219952,-0.6452688464613751,0.6046340588489996,-0.15518639047705,8929
Matt Eberflus,0.011098492159970441,413,0.24939467312348668,0.23829618,-0.14622677981487808,3260,0.588957055214724,0.73518384,0.020916239772477196,1451,0.36044107512060647,0.33952484,-0.038070682627476815,0.5965045819649804,-1.051083386428434,0.5919489398923381,-0.175410913583138,5124
Leslie Frazier,0.005504587689019236,391,0.14578005115089515,0.14027546,-0.14536291697989734,3147,0.5973943438195106,0.74275726,0.025564395043314703,1568,0.3909438775510204,0.36537948,-0.03809797808252113,0.18312604972954327,-1.0177274654226791,0.8074464530493909,-0.17766182038119088,5106
Matt Patricia,-0.02401617153094765,366,0.15846994535519127,0.18248612,-0.11317674963256164,3170,0.6416403785488959,0.7548171,0.022307783591420216,1713,0.37769994162288384,0.35539216,-0.03829504585736302,-1.9983999631289815,0.22506156547673425,0.6564636161366317,-0.19391292128236792,5249
Josh McDaniels,-0.012779931358571334,530,0.17547169811320754,0.18825163,-0.13038504304989307,4241,0.6168356519688752,0.7472207,0.028173535249688297,2274,0.3834652594547054,0.35529172,-0.03833047971959203,-1.1680639260332397,-0.43939400852090704,0.9284112645046416,-0.19683495798199618,7045
Mike Tomlin,-0.0039358004710566,2334,0.13024850042844902,0.1341843,-0.11406612620458334,20416,0.6140282131661442,0.72809434,0.0028877408816167516,10801,0.38116841033237664,0.37828067,-0.038371395264674396,-0.5145000576897281,0.1907204947888323,-0.24388731138570766,-0.20020903906701193,33551
Dan Campbell,0.038794110068735066,530,0.3433962264150943,0.30460212,-0.1287858548404286,4770,0.5842767295597484,0.7130626,-0.02523148743516984,2476,0.3194668820678514,0.34469837,-0.038407744068954454,2.6431562435962026,-0.3776453217754925,-1.5475493925947688,-0.2032065260303995,7776
Pat Shurmur,0.0015995394899731563,525,0.16952380952380952,0.16792427,-0.10423879637174616,4158,0.6522366522366523,0.75647545,-0.01404650959409759,2321,0.3571736320551486,0.37122014,-0.03889525549195686,-0.10544932748919049,0.5701784646515163,-1.0289920792041778,-0.2434089250885155,7004
Jerod Mayo,0.0020366670454249614,136,0.22794117647058823,0.22590451,-0.1265354300823317,1082,0.6349353049907579,0.76147074,0.007643150310588764,527,0.33206831119544594,0.32442516,-0.03895187090877266,-0.07314646135862085,-0.2907507507616251,-0.023417286983441032,-0.24807768867492103,1745
Marty Schottenheimer,0.0149843472926343,122,0.10655737704918032,0.09157303,-0.18053768207077125,1097,0.5022789425706472,0.6828166,0.04684160652786795,495,0.43232323232323233,0.38548163,-0.039570576083422994,0.8836616293478401,-2.3759137865107136,1.7938993348206465,-0.29909891844924624,1714
Lovie Smith,-0.011418301427936206,1355,0.12324723247232472,0.13466553,-0.12745538099844234,10545,0.5995258416311048,0.7269812,0.019623919683714797,5374,0.3950502419054708,0.37542632,-0.03974992091422125,-1.0674421536921619,-0.3262723739226009,0.5320344686442594,-0.3138885051472509,17274
Wade Phillips,0.0022424072766107084,484,0.1384297520661157,0.13618734,-0.10399531034471365,4323,0.6074485311126533,0.71144384,-0.021061247664780514,2305,0.3488069414316703,0.3698682,-0.040938050244294484,-0.057942663147372224,0.5795800737436384,-1.3542089709815262,-0.4118670287397544,7112
Norv Turner,-0.003268406622939646,675,0.1111111111111111,0.11437952,-0.14546869846524735,6469,0.5776781573658989,0.72314686,0.02557902837145154,3312,0.40851449275362317,0.38293546,-0.041052692238911816,-0.46518096566908185,-1.0218119551429539,0.8081248825851863,-0.42132092663621784,10456
Marvin Lewis,-0.002344991530527918,1672,0.12858851674641147,0.13093351,-0.1270351768400384,13855,0.6010104655359076,0.72804564,0.00620599370618663,7169,0.3780164597572883,0.37181047,-0.041058058221459894,-0.3969424075157458,-0.3100472324459174,-0.09004666062097268,-0.42176342985062076,22696
Matt Rhule,0.0066886976770034745,401,0.2344139650872818,0.22772527,-0.12095750039643027,3172,0.6021437578814628,0.72310126,-0.010407208781305022,1599,0.3395872420262664,0.34999445,-0.04155867050024394,0.2706294476477798,-0.07537282912348585,-0.8602670196719194,-0.46304618478818005,5172
Jeff Fisher,0.007730228962465863,794,0.13224181360201512,0.124511585,-0.1406580753837593,6082,0.5572180203880303,0.6978761,0.007832319620099004,2909,0.4042626332072877,0.3964303,-0.041698508933731476,0.34759656002832395,-0.8360616751252313,-0.014647030098767652,-0.47457789510607323,9785
Jack Del Rio,0.02074700720766756,752,0.1981382978723404,0.17739129,-0.1638259448004451,6290,0.5620031796502385,0.7258291,0.0179434998996848,2956,0.39377537212449254,0.37583187,-0.041711812564364244,1.309510856809418,-1.7306314966777967,0.4541269411590324,-0.47567497271776576,9998
Antonio Pierce,-0.00341257014695337,136,0.19852941176470587,0.20194198,-0.10277789250177594,1108,0.674187725631769,0.7769656,-0.019584427750299838,630,0.3253968253968254,0.34498125,-0.04192496346634305,-0.4758343663962752,0.6265876445704726,-1.2857407291936278,-0.49325236109602133,1874
John Harbaugh,0.0034059732767346695,2322,0.15633074935400518,0.15292478,-0.13070070421245417,20120,0.5747017892644135,0.7054025,0.0014646799911928188,9775,0.3743222506393862,0.37285757,-0.041943350314842226,0.028042574496221623,-0.45158248147819946,-0.30986318032481985,-0.49476862386630177,32217
Frank Reich,0.010410792604694519,615,0.22601626016260162,0.21560547,-0.13124559689106252,5671,0.6039499206489155,0.7351955,-0.0050804772499508655,2939,0.33991153453555634,0.344992,-0.04197176051210629,0.5456849381446089,-0.4726221609368946,-0.6133093921021219,-0.4971114573545832,9225
Mike Vrabel,0.006922225393946213,756,0.17063492063492064,0.1637127,-0.14008496873697895,6507,0.5544797909943138,0.69456476,0.0072083010296987715,2957,0.3868785931687521,0.3796703,-0.04198481410444466,0.2878866863738581,-0.8139325832557978,-0.04357774487904005,-0.4981879156765173,10220
Herm Edwards,-0.0001836687472880072,407,0.15724815724815724,0.15743183,-0.13835791602091296,3076,0.5946033810143043,0.7329613,0.012574614313082932,1565,0.38466453674121404,0.37208992,-0.04198899015170601,-0.23722490707176697,-0.7472467256900469,0.20521496965146657,-0.4985322914399664,5048
Dennis Allen,-0.0062942666771971245,405,0.1728395061728395,0.17913377,-0.1506020340212526,3251,0.5915103045216856,0.74211234,0.024753260404980604,1666,0.3679471788715486,0.34319392,-0.04404768009782304,-0.6887860691302252,-1.2200229770420048,0.7698406745821305,-0.6683011847327898,5322
Raheem Morris,-0.006882394826601412,504,0.2003968253968254,0.20727922,-0.11444274011600786,4103,0.6210090177918596,0.73545176,-0.011480571168949183,2152,0.38382899628252787,0.39530957,-0.04426856870385282,-0.7322475820018863,0.1761784825960927,-0.910030186299517,-0.6865166592181051,6759
Gary Kubiak,0.004136468408294541,1302,0.1336405529953917,0.12950408,-0.12969713183719978,10988,0.5930105569712414,0.7227077,-0.008606331215964436,5760,0.3628472222222222,0.37145355,-0.04472233154828989,0.08202472718714954,-0.4128320230523667,-0.7767748353066369,-0.7239359976973081,18050
Chan Gailey,0.00954677057529682,362,0.16022099447513813,0.15067422,-0.1283386764198552,3011,0.6144138160079707,0.7427525,-0.015971148874073138,1601,0.37414116177389134,0.3901123,-0.044921018239543836,0.48183541046921574,-0.3603786360609055,-1.1182220972204178,-0.7403206017751667,4974
Mike Holmgren,-0.011711371209576868,428,0.10046728971962617,0.11217866,-0.13421975520681995,3329,0.5845599279062782,0.7187797,0.010486083361292864,1702,0.40246768507638075,0.3919816,-0.04514834768503465,-1.0890994338274047,-0.5874619084313277,0.10838661516725892,-0.7590672170421424,5459
Mike Nolan,-0.002212046000459031,397,0.11838790931989925,0.120599955,-0.11962590697767861,2855,0.611908931698774,0.73153484,-0.013875157872507371,1452,0.359504132231405,0.3733793,-0.045237703616881675,-0.38711799446533957,-0.023956651590331828,-1.0210478803282186,-0.7664359117246178,4704
Jason Garrett,-0.014420843376362624,1029,0.12536443148688048,0.13978527,-0.12150147800817623,9740,0.6054414784394251,0.72694296,-9.4255499562379e-05,5054,0.36426592797783935,0.36436018,-0.04533885896136708,-1.2893240950197704,-0.09637717554464187,-0.3821384598400594,-0.7747776393929012,15823
Arthur Smith,-0.012468392227558384,376,0.1702127659574468,0.18268116,-0.1551342880090576,3190,0.5661442006269592,0.7212785,0.030938035846151513,1509,0.3903247183565275,0.35938668,-0.045554881463488156,-1.145041797324964,-1.3950247248583822,1.0565788856245082,-0.7925918329195243,5075
Vance Joseph,0.01661126892412862,279,0.1935483870967742,0.17693712,-0.1377241035949861,2179,0.630105553005966,0.76782966,-0.015801594205524627,1150,0.3452173913043478,0.361019,-0.04563814295879404,1.0038879363185138,-0.722773630708303,-1.1103612132164742,-0.7994579527733886,3608
Jim Tomsula,-0.013077443023379764,139,0.14388489208633093,0.15696234,-0.09187754785200675,996,0.6546184738955824,0.746496,-0.032002274527749175,526,0.33840304182509506,0.37040532,-0.04565242180104523,-1.1900494525934595,1.0474774205281443,-1.8614562428501862,-0.8006354507502257,1661
Adam Gase,-0.005110738266380338,647,0.13446676970633695,0.13957751,-0.14027423126536787,4924,0.6183996750609261,0.7586739,0.006982774339752085,2579,0.36603334625823963,0.35905057,-0.046134065063998704,-0.6013256486201857,-0.8212404864212705,-0.05403360059000813,-0.8403539347637031,8150
Chip Kelly,-0.001999635880663847,537,0.1266294227188082,0.12862906,-0.12381432790186708,4471,0.6038917468127936,0.7277061,-0.01327799564146337,2273,0.3827540695116586,0.39603207,-0.04636398647466477,-0.37142130461143585,-0.18568213835605896,-0.9933622785694561,-0.8593142952136704,7281
Mike Zimmer,0.005135877587449239,1006,0.1540755467196819,0.14893967,-0.13824636903377852,8720,0.596788990825688,0.73503536,-0.0070027685141202944,4433,0.33182946086171894,0.33883223,-0.04670441998681652,0.1558790988030705,-0.7429396154167249,-0.70243055154166,-0.8873879838751424,14159
Mike Singletary,0.004425195186105485,292,0.14383561643835616,0.13941042,-0.1030135289992693,1930,0.6176165803108808,0.7206301,-0.04167623066295023,1021,0.33594515181194906,0.37762138,-0.046754854825371346,0.10336106788591372,0.6174891255947875,-2.3099596529246558,-0.8915470689967288,3243
Mike McCoy,-0.01582661738146597,469,0.11940298507462686,0.1352296,-0.12608104074552817,4496,0.6189946619217082,0.7450757,0.0006200169777800801,2403,0.3591344153141906,0.3585144,-0.04709588038307135,-1.393208027593531,-0.2732056333997771,-0.34902339943113864,-0.9196695804144859,7368
Brian Callahan,0.001556396484375,128,0.203125,0.2015686,-0.14417519288904523,1088,0.6001838235294118,0.744359,-0.0032985596095814196,527,0.35294117647058826,0.35623974,-0.048639118671417216,-0.10863751070236548,-0.9718664451925658,-0.5306962267116485,-1.046931996395943,1743
Brian Daboll,0.0007416574445889834,473,0.2452431289640592,0.24450147,-0.12424288045269982,3434,0.6304601048340128,0.754703,-0.023290639065984442,1675,0.30268656716417913,0.3259772,-0.04893062069136509,-0.16884512242877436,-0.20222963230249116,-1.45756788969652,-1.0709705726820486,5582
Vic Fangio,-0.013776997070595903,387,0.17571059431524547,0.18948759,-0.15046649985074767,3137,0.6037615556263947,0.75422806,0.01717922550555534,1597,0.3544145272385723,0.3372353,-0.04902142380526275,-1.241745120039921,-1.2147896611706908,0.4186936946971868,-1.078458608548267,5121
Doug Marrone,-0.006335771509579258,847,0.14285714285714285,0.14919291,-0.12525590559370825,6635,0.6218538055764883,0.7471097,-0.015839034706596422,3444,0.34959349593495936,0.36543253,-0.04914357060329464,-0.6918531945664746,-0.24134508583519707,-1.1120970276207276,-1.0885313865108974,10926
Kyle Shanahan,-0.003296767865888617,973,0.15621788283658788,0.15951465,-0.1439676142766625,9233,0.5733781002924293,0.7173457,-0.0010496564653535434,4530,0.352317880794702,0.35336754,-0.04943801286930155,-0.46727680571131,-0.9638513118672881,-0.42643270566432717,-1.1128124287984489,14736
Tony Sparano,-7.998847098267259e-05,511,0.12915851272015655,0.1292385,-0.16097479791403668,4215,0.5679715302491103,0.7289463,0.011024634560727664,2093,0.3927376970855232,0.38171306,-0.05001005060809723,-0.22956313868379594,-1.620541530461154,0.13335489557606642,-1.1599852505340593,6819
Nick Saban,-0.01938345818452432,142,0.11267605633802817,0.13205951,-0.11686953135899136,1050,0.6285714285714286,0.74544096,-0.014307461781044528,584,0.3613013698630137,0.37560883,-0.05018681710818673,-1.6560515634813284,0.08247395715459709,-1.0410903298140004,-1.1745622164089071,1776
Jim Zorn,0.005497799688623156,262,0.15267175572519084,0.14717396,-0.10858662519193296,2041,0.600685938265556,0.70927256,-0.04804455234825267,1038,0.28034682080924855,0.32839137,-0.05037779261718749,0.18262442985828584,0.40229783731103297,-2.6052074246109775,-1.1903109214872238,3341
Joe Gibbs,-0.012314705589737351,267,0.13108614232209737,0.14340085,-0.1517045026081698,2159,0.5474756831866605,0.6991802,0.010950426279752734,1039,0.39268527430221367,0.38173485,-0.05102292730605148,-1.1336846572278156,-1.2625920674200581,0.12991445542853325,-1.243511648658319,3465
Jon Gruden,-0.0073844235986003925,638,0.15673981191222572,0.16412424,-0.11787826399255996,5377,0.6146550120885252,0.7325333,-0.030044011216764532,2833,0.32439110483586303,0.35443512,-0.05176889960264163,-0.7693465203170786,0.04352424815132536,-1.7706673494000216,-1.3050279014860369,8848
Todd Haley,0.019908660224505825,448,0.18973214285714285,0.16982348,-0.17540970273274437,3234,0.5547309833024119,0.7301407,3.1823765719862784e-06,1515,0.3716171617161716,0.37161398,-0.051832620043888854,1.2475586645252914,-2.1779095816855563,-0.377621050508663,-1.3102825775537348,5197
John Fox,-0.006255330175769569,1568,0.12181122448979592,0.12806655,-0.15612729069393594,13057,0.5707283449490694,0.72685564,0.006601577641222767,6530,0.3773353751914242,0.3707338,-0.051927014409494245,-0.6859087382973358,-1.4333670609030194,-0.07170662048074546,-1.3180667642944974,21155
David Culley,-0.030674612947872715,147,0.14285714285714285,0.17353176,-0.12147937518245766,1060,0.6179245283018868,0.7394039,-0.010636351440053815,543,0.3388581952117864,0.34949455,-0.0542634465234614,-2.490445680784237,-0.09552372974419934,-0.870890518725053,-1.510739534174274,1750
Bobby Petrino,0.0087968564369309,142,0.13380281690140844,0.12500596,-0.1075293411164594,1014,0.6331360946745562,0.74066544,-0.06622405320674452,555,0.2954954954954955,0.36171955,-0.05498551262875767,0.4264182313897179,0.44312223983660864,-3.4480444206168404,-1.5702843742370616,1711
Eric Mangini,0.00019078284358520214,623,0.1476725521669342,0.14748177,-0.1566287600681946,5079,0.563299862177594,0.7199286,-0.0136049280282457,2470,0.3680161943319838,0.38162112,-0.05668096841761836,-0.2095536713843848,-1.452730057153402,-1.00851949949194,-1.7100993344474071,8172
Rex Ryan,-0.007416739666646341,1099,0.1164695177434031,0.12388626,-0.18326266725884843,8898,0.5445043830074174,0.72776705,0.016679856494109968,4009,0.4063357445747069,0.3896559,-0.05799985014379494,-0.7717346141513273,-2.4811323316254374,0.39554197668351904,-1.8188602925797581,14006
Romeo Crennel,-0.002966181431365067,513,0.13255360623781676,0.13551979,-0.15834377373248276,3976,0.5822434607645876,0.74058723,-0.015337768079281555,1999,0.3581790895447724,0.37351686,-0.058882574414376464,-0.4428471187565283,-1.5189510565914224,-1.08885733244688,-1.8916537323019442,6488
Dick Jauron,0.0006660282669491702,517,0.12959381044487428,0.12892778,-0.15991099516339902,3770,0.5554376657824933,0.71534866,-0.022718033813269478,1787,0.3391158365976497,0.36183387,-0.06065433356990644,-0.17443396982673556,-1.5794654254603342,-1.43102079718545,-2.0377610135771462,6074
Brad Childress,0.0015491801591319965,655,0.13435114503816795,0.13280196,-0.1661092312555127,5385,0.5615598885793872,0.7276691,-0.01935619236524233,2568,0.3442367601246106,0.36359295,-0.06130541448720767,-0.109170782936916,-1.8187949406236663,-1.2751592931123255,-2.091452093665621,8608
