index_x,head_coach,season,actual_decision,predicted_go_rate,fourth_down_plays,fourth_down_aggression,index_y,actual_pass,predicted_pass_rate,run_pass_plays,pass_heavy_aggression,index_x,actual_beyond,predicted_beyond_rate,pass_plays,deep_pass_aggression,index_y,actual_two_point,predicted_two_point_rate,conversion_attempts,two_point_aggression,composite_aggression,fourth_down_aggression_zscore,pass_heavy_aggression_zscore,deep_pass_aggression_zscore,two_point_aggression_zscore,composite_aggression_zscore,total_plays
25,Robert Saleh,2024,0.24,0.18896711,125,0.051032891273498526,25,0.6669829222011385,0.5897238,1054,0.07725909674642661,25,0.3443163097199341,0.38566282,607,-0.04134651419554747,25,0.225,0.1072999,40,0.11770009845495225,0.05116139306983248,0.7319648829334897,1.3548120990599908,-0.9036498609392094,2.1667201530648192,2.1646726006218566,1826
17,Matt Eberflus,2024,0.2987012987012987,0.26641196,154,0.03228933857632921,17,0.657942238267148,0.6223148,1108,0.035627427514279386,17,0.3879003558718861,0.3773058,562,0.010594550188750107,17,0.2777777777777778,0.17237404,36,0.10540373788939583,0.04597876354218863,0.02058146591814546,0.35097162782494273,0.8444468307496765,1.8731363600516266,1.8426969034350908,1860
15,Kevin Stefanski,2024,0.2926829268292683,0.25251132,164,0.04017160433094674,15,0.6892123287671232,0.63460535,1168,0.054606980656924264,15,0.3409090909090909,0.35152468,660,-0.01061558994379913,15,0.27586206896551724,0.17791148,29,0.09795059366472836,0.04552839717720006,0.3197410349143517,0.8086146654918379,0.1306113282339456,1.695187580842806,1.8147174726107946,2021
31,Zac Taylor,2024,0.20353982300884957,0.1486007,113,0.05493912549145455,31,0.6866606982990152,0.56810933,1117,0.11855136478384798,31,0.3271889400921659,0.36158875,651,-0.03439980621711447,31,0.05357142857142857,0.056810677,56,-0.003239248480115621,0.03396285889451811,0.8802201411829825,2.350468784692989,-0.6698557063685409,-0.7207872527599378,1.0961976108216969,1937
3,Brian Daboll,2024,0.2792207792207792,0.2463641,154,0.032856677453239225,3,0.6468978102189781,0.62916076,1096,0.017737048385787157,3,0.31569965870307165,0.3750509,586,-0.05935124366356653,3,0.23333333333333334,0.091519,30,0.1418143351872762,0.033264204340684014,0.04211396167189056,-0.08040878391823143,-1.5096060228100951,2.742463605588844,1.0527930444980627,1866
9,Doug Pederson,2024,0.2222222222222222,0.22133623,126,0.0008859915865792045,9,0.6198428290766208,0.6048582,1018,0.014984609453055131,9,0.3706422018348624,0.36659628,545,0.0040459203063895055,9,0.20588235294117646,0.09631019,34,0.1095721620847197,0.032372170857685886,-1.1712854468395772,-0.14677675921781091,0.6240501490846334,1.9726602622360752,0.9973746316884488,1723
7,DeMeco Ryans,2024,0.1464968152866242,0.12686107,157,0.01963574966047979,7,0.6368078175895765,0.58208317,1228,0.05472465194397713,7,0.3984126984126984,0.37857282,630,0.01983987679557192,7,0.047619047619047616,0.029369175,42,0.018249872184935068,0.028112537646240977,-0.4596665140618651,0.8114520054886394,1.1556018878619512,-0.20772019363061883,0.7327409422264903,2057
14,Kevin O'Connell,2024,0.16129032258064516,0.14778724,124,0.01350307945282228,14,0.6244616709732989,0.554849,1161,0.06961264238595755,14,0.40545144804088584,0.36622056,587,0.03923088439075462,14,0.041666666666666664,0.051958974,48,-0.01029230778415998,0.028013574611343614,-0.6924228094257882,1.170437547425068,1.8082137784242194,-0.8891837381906359,0.7265927713053705,1920
29,Shane Steichen,2024,0.25874125874125875,0.18724297,143,0.07149828887069143,29,0.5635514018691589,0.5980608,1070,-0.03450938485493171,29,0.44422700587084146,0.39032695,511,0.0539000588970408,29,0.12195121951219512,0.10366191,41,0.018289309812755117,0.02729456818138891,1.50869833941783,-1.3401969483624045,2.3019105427900657,-0.2067785940165603,0.6819238256800635,1765
5,Dan Quinn,2024,0.2978723404255319,0.23224312,141,0.0656292197552133,5,0.6079587324981577,0.5725717,1357,0.03538703764723605,5,0.35949764521193095,0.37487602,637,-0.015378377126936238,5,0.12698412698412698,0.10908859,63,0.017895534752853326,0.02588335375709161,1.2859466279614102,0.34517524536265676,-0.02968212390750109,-0.21618023567009076,0.5942508122571428,2198
11,Jim Harbaugh,2024,0.15384615384615385,0.14361683,143,0.01022932850397551,11,0.6027397260273972,0.5594853,1095,0.043254409750846934,11,0.3970315398886827,0.3690352,539,0.027996325702968006,11,0.11904761904761904,0.10348286,42,0.015564761701084312,0.02426120641471869,-0.8166731142679196,0.534876659347082,1.430110343165362,-0.27182899365365415,0.4934733944011481,1819
0,Andy Reid,2024,0.19117647058823528,0.18112135,136,0.010055121253518484,0,0.6500777604976672,0.5465953,1286,0.1034824850955981,0,0.31130690161527164,0.36648315,681,-0.05517625029741757,0,0.12,0.088222735,50,0.031777265369892116,0.02253465535539778,-0.8232848890526263,1.9871215645061897,-1.369094999832399,0.11525532255137537,0.3862097981729746,2153
6,Dave Canales,2024,0.26618705035971224,0.20955572,139,0.056631335037217734,6,0.6464250734573947,0.62608325,1021,0.0203418186432468,6,0.39853747714808047,0.39181823,547,0.006719251764321921,6,0.07894736842105263,0.0729602,38,0.005987170495485,0.022419893985067864,0.9444454152503049,-0.017601458366935878,0.7140221574136013,-0.5005003585732795,0.37908014091597936,1745
18,Matt LaFleur,2024,0.21875,0.14491288,128,0.07383711636066437,18,0.5265486725663717,0.5709423,1130,-0.044393610110325055,18,0.392578125,0.3898567,512,0.002721428871154785,18,0.11320754716981132,0.07306497,53,0.040142579179889754,0.018076878575345963,1.597465027276191,-1.5785295812155131,0.5794738755032234,0.3149827577539569,0.10926625455204309,1823
21,Mike McDaniel,2024,0.25735294117647056,0.1983153,136,0.059037648579653546,21,0.6158645276292335,0.60189414,1122,0.01397038738570322,21,0.34582623509369675,0.36788085,587,-0.022054615936652977,21,0.15151515151515152,0.13310999,33,0.018405164733077545,0.017339646190445333,1.0357734349638146,-0.17123211200105592,-0.25437353357601333,-0.20401248068032854,0.06346500446250461,1878
24,Raheem Morris,2024,0.27419354838709675,0.23572429,124,0.03846926314215504,24,0.5654496883348175,0.59836406,1123,-0.032914366821890306,24,0.4126126126126126,0.39256155,555,0.020051057703860176,24,0.09523809523809523,0.057588965,42,0.03764913053739638,0.015813771140380323,0.25513122953890155,-1.3017371968451554,1.162709263336493,0.25545001176427584,-0.03133140736744308,1844
26,Sean McDermott,2024,0.2595419847328244,0.21901064,131,0.040531348522382826,26,0.5679304897314376,0.55254245,1266,0.015388041687614318,26,0.3627287853577371,0.36625937,601,-0.003530580916142889,26,0.05333333333333334,0.043532595,75,0.009800738294919335,0.015547386897193398,0.33339458588678145,-0.1370490300174025,0.3690600583215021,-0.4094488890346385,-0.04788077713469946,2073
28,Sean Payton,2024,0.19718309859154928,0.17535017,142,0.0218329242837261,28,0.6293333333333333,0.5653372,1125,0.0639961522420247,28,0.36824324324324326,0.3798949,592,-0.011651668999646148,28,0.020833333333333332,0.03819816,48,-0.017364824811617535,0.01420314567862178,-0.376276048203148,1.0350103542146902,0.095741685277575,-1.0580447897189684,-0.13139301763504485,1907
20,Mike McCarthy,2024,0.22857142857142856,0.19352193,140,0.03504949680396488,20,0.6372294372294373,0.6102901,1155,0.026939327118200684,20,0.3280757097791798,0.35859597,634,-0.03052025751360582,20,0.09090909090909091,0.079002015,33,0.011907075616446411,0.010843910506251539,0.12533912969738284,0.14148046504921402,-0.5392879882395376,-0.35915868349598973,-0.3400886384331484,1962
19,Mike Macdonald,2024,0.21052631578947367,0.18049367,133,0.03003264806772532,19,0.6654309545875811,0.61221313,1079,0.05321781982195606,19,0.3164128595600677,0.36768764,591,-0.0512747830142426,19,0.06976744186046512,0.06980721,43,-3.976721403210759e-05,0.007983979415351668,-0.06506783606285912,0.7751186300717892,-1.2377896033932683,-0.6443975079436882,-0.5177645270890806,1846
1,Antonio Pierce,2024,0.19852941176470587,0.19348752,136,0.005041886778438781,1,0.6745240253853128,0.6303128,1103,0.044211224977903085,1,0.3253968253968254,0.3712983,630,-0.045901487744043734,1,0.16666666666666666,0.14018407,30,0.02648259202639261,0.0074585540096726854,-1.0135546809539193,0.5579477940416102,-1.056949264508303,-0.011158527682048435,-0.5504070708809462,1899
4,Dan Campbell,2024,0.35398230088495575,0.24287504,113,0.11110726130747162,4,0.5508830950378469,0.56985897,1189,-0.018975873220057116,4,0.32653061224489793,0.37476757,588,-0.04823695944280043,4,0.0273972602739726,0.04181607,73,-0.014418810401877313,0.007368904560684189,3.011997453080451,-0.9656463255531981,-1.1355504714439821,-0.9877067348065458,-0.5559766265836096,1963
13,Jonathan Gannon,2024,0.1926605504587156,0.1579848,109,0.03467575727252786,13,0.6053604436229205,0.60611546,1082,-0.0007550167728924695,13,0.34317343173431736,0.39023265,542,-0.04705922069144863,13,0.11904761904761904,0.082285926,42,0.03676169330165499,0.005905803277460438,0.11115440659590103,-0.5262973044934307,-1.0959132164258836,0.23426185707890532,-0.6468731595516887,1775
2,Brian Callahan,2024,0.203125,0.18886152,128,0.01426348090171814,2,0.5996309963099631,0.610455,1084,-0.01082398024872222,2,0.35294117647058826,0.37674958,527,-0.023808398667503783,2,0.125,0.09626677,32,0.028733231127262115,0.002091083278188563,-0.6635629134520303,-0.769084423694995,-0.31339777241444994,0.04257697888628645,-0.8838662003983212,1771
27,Sean McVay,2024,0.2116788321167883,0.20122395,137,0.010454877558415815,27,0.5947986577181208,0.59163415,1192,0.00316450339835761,27,0.35930047694753575,0.35945126,629,-0.00015078719545436048,27,0.08888888888888889,0.094197474,45,-0.005308585531181756,0.002040002057534327,-0.808112738353883,-0.43178817122320506,0.48280832843805777,-0.7701940522137923,-0.8870396689137865,2003
10,Jerod Mayo,2024,0.22794117647058823,0.21232499,136,0.015616184648345494,10,0.6335807050092764,0.6190247,1078,0.01455601104336457,10,0.33206831119544594,0.36883655,527,-0.0367682407092324,10,0.13333333333333333,0.1281938,30,0.005139537652333576,-0.000364126841297191,-0.6122230725460663,-0.15711130591002326,-0.7495662889149558,-0.5207381568915895,-1.0363984209139594,1771
16,Kyle Shanahan,2024,0.1588785046728972,0.1558778,107,0.003000705877197113,16,0.6026365348399246,0.59140116,1062,0.01123537507658845,16,0.38519924098671726,0.37707475,527,0.008124492709053077,16,0.047619047619047616,0.072940834,42,-0.025321786247548606,-0.0007403031461774914,-1.091024639170061,-0.2371798891585327,0.7613160870938896,-1.2480225401896123,-1.0597687250005106,1738
30,Todd Bowles,2024,0.1485148514851485,0.16375229,101,-0.015237436141117972,30,0.6075085324232082,0.57713133,1172,0.030377201456258773,30,0.3486394557823129,0.36850744,588,-0.0198679890762381,30,0.04918032786885246,0.04954013,61,-0.00035980069002167214,-0.001272006112779743,-1.7832259522626164,0.22437594964578772,-0.18078175747438865,-0.6520385201985985,-1.0928012681245918,1922
12,John Harbaugh,2024,0.1891891891891892,0.16111466,111,0.028074526303523306,12,0.5193097781429745,0.5706467,1217,-0.051336925100281094,12,0.3984526112185687,0.38628426,517,0.012168349276658885,12,0.06944444444444445,0.064095855,72,0.005348589685228139,-0.001436364958717691,-0.13938540936690583,-1.745949738033745,0.8974136501933695,-0.5157469004602987,-1.1030122148510388,1917
23,Nick Sirianni,2024,0.25149700598802394,0.2205783,167,0.030918708015344798,23,0.49746926970354305,0.54088056,1383,-0.043411291171395916,23,0.35992578849721707,0.38190168,539,-0.021975892925970186,23,0.09859154929577464,0.07224936,71,0.026342188913217726,-0.0020315717922008945,-0.031438760326690185,-1.5548434902000634,-0.2517240800816414,-0.014510745462015395,-1.1399899949834742,2160
8,Dennis Allen,2024,0.2302158273381295,0.21611771,139,0.014098117463022697,8,0.6068773234200744,0.6148019,1076,-0.007924560277435377,8,0.34363636363636363,0.37989828,550,-0.036261916268955585,8,0.10810810810810811,0.09609833,37,0.012009774510924887,-0.004519646143110845,-0.6698390346318928,-0.6991723792354033,-0.732525743260741,-0.3567066790334898,-1.2945639365538149,1802
22,Mike Tomlin,2024,0.15602836879432624,0.1502848,141,0.00574357184112495,22,0.5672159583694709,0.5704992,1153,-0.003283223377965605,22,0.3269961977186312,0.38094372,526,-0.05394751785372598,22,0.05128205128205128,0.051465597,39,-0.00018354572164706873,-0.012917678778053426,-0.986923277311978,-0.5872584947753818,-1.3277415322966541,-0.6478303155125891,-1.8162995532345119,1859
