coach_id,coach_name,first_hc_year,n_hc_seasons_tree,repro_fitness,offspring,coach_canon,career_mean_war,career_total_war,n_hc_seasons,gene_aggression,gene_shotgun,gene_tempo,gene_defensive_scheme
dave_wannstedt,Dave Wannstedt,1993,11,3,Dave McGinnis; Greg Schiano; Marc Trestman,dave wannstedt,-0.01647124671069058,-0.18118371381759638,11.0,,,,
lou_saban,Lou Saban,1970,7,3,Dick MacPherson; Jim Ringo; Sam Rutigliano,lou saban,0.04513729852267674,0.3159610896587372,7.0,,,,
marion_campbell,Marion Campbell,1975,8,3,Al Groh; Frank Gansz; Tom Coughlin,marion campbell,-0.07457150853872295,-0.5965720683097836,8.0,,,,
mike_pettine,Mike Pettine,2014,2,3,Kevin O'Connell; Kyle Shanahan; Mike McDaniel,mike pettine,-0.08763022720813746,-0.1752604544162749,2.0,0.28868597133421114,-0.18034617045659945,0.4528330806627936,
jim_mora_jr,Jim Mora Jr,2004,4,3,Dan Quinn; Gus Bradley; Tom Cable,jim mora jr,-0.08724474906921385,-0.3489789962768554,4.0,-0.004226666495196901,-0.7503442877354053,0.317829964893225,
bill_mcpeak,Bill McPeak,1961,5,3,Abe Gibron; Ed Hughes; Ted Marchibroda,bill mcpeak,,,,,,,
red_miller,Red Miller,1977,4,2,Bill Belichick; Rod Dowhower,red miller,0.10008545717000959,0.40034182868003837,4.0,,,,
mike_singletary,Mike Singletary,2009,2,2,Jim Tomsula; Vance Joseph,mike singletary,-0.19826951346397395,-0.3965390269279479,2.0,-0.7068435347118847,-0.9134809660253099,-0.6773983819401536,
neill_armstrong,Neill Armstrong,1978,4,2,Buddy Ryan; Hank Kuhlmann,neill armstrong,-0.010485328733921051,-0.041941314935684204,4.0,,,,
walt_kiesling,Walt Kiesling,1939,9,2,Bill McPeak; Nick Skorich,walt kiesling,,,,,,,
ray_mclean,Ray McLean,1953,2,2,Chuck Drulis; Nick Skorich,ray mclean,,,,,,,
chan_gailey,Chan Gailey,1998,5,2,Dave Campo; Mike Zimmer,chan gailey,-0.0410510957241058,-0.205255478620529,5.0,-0.6583767982059942,0.1392045651818698,-1.0444736435624231,
walt_michaels,Walt Michaels,1977,6,2,Dan Henning; Joe Walton,walt michaels,0.021057657253742215,0.1263459435224533,6.0,,,,
pop_ivy,Pop Ivy,1958,4,2,Ray Prochaska; Ray Willsey,pop ivy,,,,,,,
anthony_lynn,Anthony Lynn,2017,4,2,Nick Sirianni; Shane Steichen,anthony lynn,-0.04391393065452577,-0.17565572261810308,4.0,0.6612657546682581,0.6676294309200662,-0.7301220069928503,-1.6738958564994835
red_hickey,Red Hickey,1959,5,2,Bill Johnson; Jack Christiansen,red hickey,,,,,,,
rod_dowhower,Rod Dowhower,1985,2,2,Brad Childress; Rick Venturi,rod dowhower,-0.108987919986248,-0.217975839972496,2.0,,,,
doug_marrone,Doug Marrone,2013,6,2,Mike Pettine; Nathaniel Hackett,doug marrone,-0.06614209214846291,-0.3968525528907775,6.0,0.04462557263559387,0.6461110804831891,0.5913613827674633,0.5426361437447079
dick_vermeil,Dick Vermeil,1976,15,2,Mike Martz; Rod Rust,dick vermeil,-0.027340888827641806,-0.4101133324146271,15.0,,,,
mike_nixon,Mike Nixon,1959,3,2,Abe Gibron; Ernie Hefferle,mike nixon,,,,,,,
bruce_arians,Bruce Arians,2013,8,2,Freddie Kitchens; Todd Bowles,bruce arians,0.06781938251852986,0.5425550601482388,8.0,1.3895767667703924,-0.373949548370507,-0.1951078619660962,1.431534210206012
brad_childress,Brad Childress,2006,5,2,Leslie Frazier; Mike Tomlin,brad childress,-0.0828269863128662,-0.414134931564331,5.0,-1.4185435065827832,-1.1190970974681078,-0.8866880567768473,
dan_campbell,Dan Campbell,2021,5,2,Aaron Glenn; Ben Johnson,dan campbell,0.03299525525569913,0.13198102102279652,4.0,0.23294902403312806,0.045480341642997614,-0.2137287720120901,1.0854169504039688
dan_devine,Dan Devine,1971,4,2,Bart Starr; Hank Kuhlmann,dan devine,0.020657521152496347,0.08263008460998539,4.0,,,,
dennis_erickson,Dennis Erickson,1995,6,2,Dan Quinn; Jim Mora Jr,dennis erickson,-0.030018823842207564,-0.18011294305324538,6.0,,,,
dan_henning,Dan Henning,1983,7,2,Gunther Cunningham; Jim Mora Jr,dan henning,-0.05114985482352118,-0.3580489837646483,7.0,,,,
dan_quinn,Dan Quinn,2015,8,2,Kyle Shanahan; Matt LaFleur,dan quinn,-0.09143215609959195,-0.6400250926971436,7.0,0.7070737517688467,-0.17447014261542515,0.6465094871517097,-0.044472720690631275
bruce_coslet,Bruce Coslet,1990,8,2,Dick LeBeau; Pete Carroll,bruce coslet,-0.13030563294887537,-1.042445063591003,8.0,,,,
mike_vrabel,Mike Vrabel,2018,7,2,Arthur Smith; Matt LaFleur,mike vrabel,0.0893695836226145,0.536217501735687,6.0,-0.674516905379397,-0.4860712704273588,-0.04043863303828412,-0.5445126082403019
otto_graham,Otto Graham,1966,3,2,Ed Hughes; Mike McCormack,otto graham,,,,,,,
bobby_petrino,Bobby Petrino,2007,1,2,Hue Jackson; Mike Zimmer,bobby petrino,-0.1592690972805023,-0.1592690972805023,1.0,-1.3717897234663536,0.2997256622174546,-0.1635225698329933,
norm_van_brocklin,Norm Van Brocklin,1961,13,2,Harry Gilmer; Marion Campbell,norm van brocklin,-0.008164011106491061,-0.0408200555324553,5.0,,,,
buck_shaw,Buck Shaw,1950,8,2,Jerry Williams; Nick Skorich,buck shaw,,,,,,,
pete_cawthon,Pete Cawthon,1943,2,2,Aldo Donelli; Frank Bridges,pete cawthon,,,,,,,
nick_skorich,Nick Skorich,1961,7,2,Forrest Gregg; Jerry Williams,nick skorich,0.034805452656745894,0.13922181062698358,4.0,,,,
matt_nagy,Matt Nagy,2018,4,2,Brandon Staley; Vic Fangio,matt nagy,0.05898611659407613,0.2359444663763045,4.0,0.8119095809017862,1.0917080056587114,-0.09575238374935754,-0.844669497333551
jock_sutherland,Jock Sutherland,1940,4,2,Joe Kuharich; John Michelosen,jock sutherland,,,,,,,
mike_mccormack,Mike McCormack,1973,6,2,Dick LeBeau; Walt Michaels,mike mccormack,-0.07537203696250913,-0.3768601848125457,5.0,,,,
john_sandusky,John Sandusky,1972,1,2,Hank Bullough; Red Miller,john sandusky,,,,,,,
kay_stephenson,Kay Stephenson,1983,3,2,Hank Bullough; Pete Carroll,kay stephenson,-0.10895488162835437,-0.3268646448850631,3.0,,,,
clark_shaughnessy,Clark Shaughnessy,1948,2,2,Joe Stydahar; Red Hickey,clark shaughnessy,,,,,,,
chuck_pagano,Chuck Pagano,2012,6,2,Brian Schottenheimer; Bruce Arians,chuck pagano,0.10099691649278002,0.6059814989566801,6.0,0.6046351850146752,-0.12270085190350688,0.16892268372049388,-0.4298914740924237
mike_holovak,Mike Holovak,1976,1,2,Dan Henning; Walt Michaels,mike holovak,,,,,,,
gus_bradley,Gus Bradley,2013,4,2,Nathaniel Hackett; Robert Saleh,gus bradley,-0.10108339911103242,-0.4043335964441297,4.0,0.37327125689014656,0.44611723149159477,0.6830740719585883,-0.0392071257542899
gene_ronzani,Gene Ronzani,1950,4,2,Chuck Drulis; Ray McLean,gene ronzani,,,,,,,
john_mcvay,John McVay,1976,3,2,Lindy Infante; Marty Schottenheimer,john mcvay,0.0688154498815536,0.1376308997631072,2.0,,,,
jay_gruden,Jay Gruden,2014,6,2,Kevin O'Connell; Sean McVay,jay gruden,-0.02639170349438984,-0.15835022096633905,6.0,-0.3272960264640836,0.06360771168647385,-0.2929578406513348,0.2543914120488568
joe_walton,Joe Walton,1983,7,2,Bud Carson; Rich Kotite,joe walton,-0.0137735303878784,-0.0964147127151488,7.0,,,,
john_robinson,John Robinson,1983,9,2,Jeff Fisher; Norv Turner,john robinson,-0.001994592282507165,-0.017951330542564488,9.0,,,,
jerry_burns,Jerry Burns,1986,6,2,Marc Trestman; Pete Carroll,jerry burns,-0.030429082187016815,-0.1825744931221009,6.0,,,,
john_mckay,John McKay,1976,9,2,Joe Gibbs; Wayne Fontes,john mckay,-0.08432981546190049,-0.7589683391571044,9.0,,,,
jim_dooley,Jim Dooley,1968,4,2,Abe Gibron; Jim Ringo,jim dooley,0.0716331021547317,0.1432662043094634,2.0,,,,
hampton_pool,Hampton Pool,1952,3,2,Bob Waterfield; Red Hickey,hampton pool,,,,,,,
hal_hunter,Hal Hunter,1984,1,2,Gunther Cunningham; Rick Venturi,hal hunter,,,,,,,
jim_harbaugh,Jim Harbaugh,2011,6,2,Jim Tomsula; Vic Fangio,jim harbaugh,0.03523276250839234,0.1761638125419617,5.0,-0.03421602638648249,0.0028533377941654114,-0.5353797007456611,-0.7371375389371392
jason_garrett,Jason Garrett,2011,9,2,Kellen Moore; Matt Eberflus,jason garrett,0.0266275405883789,0.2396478652954101,9.0,-0.645282967421658,-0.29254219544283816,-0.3585517162771852,-0.7893765525662706
jim_fassel,Jim Fassel,1997,7,2,John Fox; Sean Payton,jim fassel,-0.05716122781208582,-0.4001285946846007,7.0,,,,
gary_kubiak,Gary Kubiak,2006,10,2,Kyle Shanahan; Vance Joseph,gary kubiak,0.02067873073101044,0.2067873073101044,10.0,-0.4577782671688134,-1.4228424477317632,-0.3474291714043897,1.807641851716112
hank_stram,Hank Stram,1970,7,2,Rich Kotite; Sam Rutigliano,hank stram,-0.03312716738837103,-0.23189017171859722,7.0,,,,
frankie_albert,Frankie Albert,1956,3,2,Bill Johnson; Phil Bengtson,frankie albert,,,,,,,
bill_callahan,Bill Callahan,2002,2,2,Jim Harbaugh; Marc Trestman,bill callahan,-0.04274870455265045,-0.0854974091053009,2.0,-0.0650660728707406,0.2954161212123443,-0.8726592286335432,-1.095468746689589
harry_gilmer,Harry Gilmer,1965,2,2,Joe Schmidt; John North,harry gilmer,,,,,,,
todd_bowles,Todd Bowles,2015,8,2,Dave Canales; Liam Coen,todd bowles,-0.0032504332814897847,-0.022753032970428494,7.0,-0.054635524939394435,0.18947468022082656,-0.29607730814131483,0.9219609039746303
steve_spurrier,Steve Spurrier,2002,2,2,Hue Jackson; Marvin Lewis,steve spurrier,-0.07308331131935114,-0.14616662263870228,2.0,,,,
sean_mcdermott,Sean McDermott,2017,9,2,Brian Daboll; David Culley,sean mcdermott,0.02987420948147774,0.2389936758518219,8.0,1.1791778103815653,0.5103580795465584,0.2981998088798562,-0.1760426043104378
steve_mariucci,Steve Mariucci,1997,9,2,Jim Mora Jr; Marty Mornhinweg,steve mariucci,-0.01797194455994499,-0.16174750103950492,9.0,,,,
adam_gase,Adam Gase,2016,5,2,Ben Johnson; Vance Joseph,adam gase,0.04668399393558502,0.2334199696779251,5.0,-0.6561233744889111,0.39628361616616464,-0.4513247579737317,0.09902300071634706
al_saunders,Al Saunders,1986,3,2,Gunther Cunningham; Jim Mora Jr,al saunders,0.1367101011514663,0.2734202023029326,2.0,,,,
zac_taylor,Zac Taylor,2019,7,1,Brian Callahan,zac taylor,-0.02064732321898141,-0.12388393931388847,6.0,0.9080223277786444,1.2642841940290945,-0.5636221147107012,0.21323801961598757
bill_arnsparger,Bill Arnsparger,1974,2,1,Marty Schottenheimer,bill arnsparger,-0.06368476152420043,-0.1910542845726013,3.0,,,,
rod_marinelli,Rod Marinelli,2006,3,1,Adam Gase,rod marinelli,-0.15020655592282608,-0.4506196677684783,3.0,0.07908747637569058,-1.617355692450232,-0.3141093005674543,
raymond_berry,Raymond Berry,1984,6,1,Rod Rust,raymond berry,0.0726800476646423,0.3634002383232115,5.0,,,,
rich_brooks,Rich Brooks,1995,2,1,Mike Martz,rich brooks,-0.06902697682380675,-0.1380539536476135,2.0,,,,
ray_richards,Ray Richards,1955,3,1,Chuck Drulis,ray richards,,,,,,,
monte_clark,Monte Clark,1976,8,1,Marty Schottenheimer,monte clark,-0.014297381773591028,-0.11437905418872822,8.0,,,,
mike_sherman,Mike Sherman,2000,6,1,Joe Philbin,mike sherman,0.051065395275751733,0.3063923716545104,6.0,,,,
mike_smith,Mike Smith,2008,7,1,Dirk Koetter,mike smith,0.0011967292853764006,0.008377104997634804,7.0,0.08369060090948612,-0.601759144853334,0.13129647911772233,
mike_tice,Mike Tice,2002,4,1,Scott Linehan,mike tice,-0.05708594620227812,-0.2283437848091125,4.0,,,,
mike_tomlin,Mike Tomlin,2007,19,1,Bruce Arians,mike tomlin,0.05762444507545893,1.0372400113582607,18.0,0.38916577333547386,0.5715603346983112,-0.06676999258445265,0.10512038128250187
herm_edwards,Herm Edwards,2001,8,1,Doug Marrone,herm edwards,-0.08836104348301882,-0.7068883478641506,8.0,-0.37345807363548283,-0.8519330769352598,-0.19997957120824794,
homer_rice,Homer Rice,1978,2,1,Frank Gansz,homer rice,-0.1550010740756988,-0.1550010740756988,1.0,,,,
hue_jackson,Hue Jackson,2011,4,1,Freddie Kitchens,hue jackson,-0.17823233455419543,-0.7129293382167817,4.0,0.22510900407340456,-0.030848916334814055,0.42127205463298584,0.44396051111896323
hugh_campbell,Hugh Campbell,1984,2,1,Jerry Glanville,hugh campbell,-0.09668754537105556,-0.19337509074211112,2.0,,,,
howard_schnellenberger,Howard Schnellenberger,1973,2,1,Pete McCulley,howard schnellenberger,-0.10772266652584075,-0.2154453330516815,2.0,,,,
bill_o'brien,Bill O'Brien,2014,7,1,Mike Vrabel,bill o brien,0.02121853402682713,0.14852973818778992,7.0,-0.07803740109815535,0.6050790046389577,0.37381367787966546,0.42276243985789835
bart_starr,Bart Starr,1975,9,1,Dick LeBeau,bart starr,0.035134204583697835,0.3162078412532805,9.0,,,,
david_shula,David Shula,1992,5,1,Gary Moeller,david shula,-0.14533833066940302,-0.7266916533470151,5.0,,,,
curly_lambeau,Curly Lambeau,1922,32,1,Cecil Isbell,curly lambeau,,,,,,,
darryl_rogers,Darryl Rogers,1985,4,1,Wayne Fontes,darryl rogers,-0.042930910348892196,-0.17172364139556878,4.0,,,,
dave_campo,Dave Campo,2000,3,1,Mike Zimmer,dave campo,-0.0586232542991638,-0.1758697628974914,3.0,,,,
mike_zimmer,Mike Zimmer,2014,8,1,Kevin Stefanski,mike zimmer,0.004356279885768911,0.034850239086151286,8.0,-0.4903692414022193,-0.27223877613667863,0.13759297248331576,-0.05990019255463009
bud_carson,Bud Carson,1989,2,1,Marc Trestman,bud carson,-0.03959188592433925,-0.0791837718486785,2.0,,,,
bob_snyder,Bob Snyder,1947,1,1,Joe Stydahar,bob snyder,,,,,,,
bob_waterfield,Bob Waterfield,1960,3,1,Tom Fears,bob waterfield,,,,,,,
brandon_staley,Brandon Staley,2021,3,1,Kellen Moore,brandon staley,-0.026688825384775797,-0.0800664761543274,3.0,1.9803770820717765,0.354749685401935,0.7977338411200976,-0.0648751717937225
norb_hecker,Norb Hecker,1966,3,1,Tom Fears,norb hecker,,,,,,,
mike_white,Mike White,1995,2,1,John Fox,mike white,-0.03641666471958165,-0.0728333294391633,2.0,,,,
matt_lafleur,Matt LaFleur,2019,7,1,Nathaniel Hackett,matt lafleur,0.03765096315542857,0.2259057789325714,6.0,1.334403804848259,0.7098420538683655,-1.0757786387876564,-0.926612690280991
matt_patricia,Matt Patricia,2018,3,1,Ben Johnson,matt patricia,-0.020303992462158166,-0.0609119773864745,3.0,0.11681079530340739,0.4016983627070316,-0.19451245373283146,-0.6577497416337951
dudley_degroot,Dudley DeGroot,1944,2,1,Turk Edwards,dudley degroot,,,,,,,
dutch_bergman,Dutch Bergman,1943,1,1,Turk Edwards,dutch bergman,,,,,,,
ed_khayat,Ed Khayat,1971,2,1,Walt Michaels,ed khayat,-0.103780849123001,-0.103780849123001,1.0,,,,
doug_pederson,Doug Pederson,2016,8,1,Frank Reich,doug pederson,-0.006751076394319527,-0.05400861115455621,8.0,1.8895652916489165,1.0208631763604386,-0.0938472829711594,0.4321507071315094
clive_rush,Clive Rush,1970,1,1,John Mazur,clive rush,-0.0850493361711502,-0.0850493361711502,1.0,,,,
charlie_waller,Charlie Waller,1970,1,1,Bum Phillips,charlie waller,-0.0800508625030517,-0.0800508625030517,1.0,,,,
mike_martz,Mike Martz,2000,6,1,Lovie Smith,mike martz,0.08923630317052204,0.5354178190231322,6.0,,,,
clem_crowe,Clem Crowe,1950,1,1,Wayne Millner,clem crowe,,,,,,,
dick_jauron,Dick Jauron,1999,9,1,Todd Haley,dick jauron,-0.004186242204242279,-0.03767617983818051,9.0,-1.5326995372987273,-0.37937919307311446,0.3022970470978481,
george_wilson,George Wilson,1957,8,1,Don Shula,george wilson,,,,,,,
greasy_neale,Greasy Neale,1941,10,1,Charley Ewart,greasy neale,,,,,,,
jim_caldwell,Jim Caldwell,2009,7,1,Brian Callahan,jim caldwell,0.0024127704756600594,0.016889393329620417,7.0,0.34269950634157187,0.6151907613671285,0.7506273293120016,0.21850425900679316
jim_hanifan,Jim Hanifan,1980,6,1,Rod Dowhower,jim hanifan,0.049483411995569854,0.2969004719734191,6.0,,,,
jim_haslett,Jim Haslett,2000,6,1,Mike McCarthy,jim haslett,-0.07109740873177842,-0.4265844523906705,6.0,-0.657361684152546,-0.7520307973163778,-0.0804913937224107,
jack_patera,Jack Patera,1976,7,1,Jim Mora Sr,jack patera,-0.1651164165564946,-1.155814915895462,7.0,,,,
dom_capers,Dom Capers,1995,8,1,Vic Fangio,dom capers,-0.08170631527900696,-0.6536505222320557,8.0,,,,
jerry_williams,Jerry Williams,1969,3,1,Marv Levy,jerry williams,-0.32284756004810333,-0.6456951200962067,2.0,,,,
harvey_johnson,Harvey Johnson,1971,1,1,Tom Flores,harvey johnson,-0.0912640707254409,-0.0912640707254409,1.0,,,,
gus_henderson,Gus Henderson,1939,1,1,Hunk Anderson,gus henderson,,,,,,,
guy_chamberlin,Guy Chamberlin,1922,6,1,Swede Youngstrom,guy chamberlin,,,,,,,
mike_mularkey,Mike Mularkey,2004,5,1,Arthur Smith,mike mularkey,-0.06568399071693418,-0.3284199535846709,5.0,0.46258459632295634,-0.16129566021466643,-0.3382653682386545,0.44408288624215336
mike_munchak,Mike Munchak,2011,3,1,Arthur Smith,mike munchak,-0.042926937341690036,-0.1287808120250701,3.0,-0.19563819391937165,-0.4108510812717263,0.14657032729521433,
keith_molesworth,Keith Molesworth,1953,1,1,Ray Richards,keith molesworth,,,,,,,
lane_kiffin,Lane Kiffin,2007,2,1,Tom Cable,lane kiffin,-0.1320208311080932,-0.2640416622161864,2.0,-1.3498712806454702,-1.5699762169010198,-1.193116152795671,
leeman_bennett,Leeman Bennett,1977,8,1,Jerry Glanville,leeman bennett,-0.03988071933686734,-0.31904575469493873,8.0,,,,
les_steckel,Les Steckel,1984,1,1,Jerry Burns,les steckel,-0.076060950756073,-0.076060950756073,1.0,,,,
lindy_infante,Lindy Infante,1988,6,1,Dick Jauron,lindy infante,-0.04653833309809363,-0.2792299985885618,6.0,,,,
joe_bach,Joe Bach,1935,4,1,Keith Molesworth,joe bach,,,,,,,
joe_kuharich,Joe Kuharich,1952,11,1,Mike Nixon,joe kuharich,,,,,,,
jim_trimble,Jim Trimble,1952,4,1,Chuck Drulis,jim trimble,,,,,,,
john_mazur,John Mazur,1971,2,1,Sam Rutigliano,john mazur,0.030189631068706504,0.06037926213741301,2.0,,,,
john_michelosen,John Michelosen,1948,4,1,Mike Nixon,john michelosen,,,,,,,
john_rauch,John Rauch,1970,1,1,Ray Malavasi,john rauch,-0.0476473867893219,-0.0476473867893219,1.0,,,,
joe_thomas,Joe Thomas,1974,1,1,Pete McCulley,joe thomas,,,,,,,
frank_gansz,Frank Gansz,1987,2,1,Rod Rust,frank gansz,-0.0962830887317657,-0.1925661774635314,2.0,,,,
jack_christiansen,Jack Christiansen,1963,5,1,Bill Johnson,jack christiansen,,,,,,,
gary_moeller,Gary Moeller,2000,1,1,Jim Zorn,gary moeller,,,,,,,
gene_stallings,Gene Stallings,1986,4,1,Hank Kuhlmann,gene stallings,0.14111024168729774,0.564440966749191,4.0,,,,
adam_walsh,Adam Walsh,1945,2,1,Bob Snyder,adam walsh,,,,,,,
walt_koppisch,Walt Koppisch,1925,1,1,Swede Youngstrom,walt koppisch,,,,,,,
wayne_fontes,Wayne Fontes,1989,8,1,June Jones,wayne fontes,0.002692881971597661,0.02154305577278129,8.0,,,,
wayne_millner,Wayne Millner,1951,1,1,Jim Trimble,wayne millner,,,,,,,
vic_fangio,Vic Fangio,2019,3,1,Brandon Staley,vic fangio,0.0519361605008443,0.1558084815025329,3.0,-0.19901494391161223,-0.0313834805018714,-0.4794716270235404,-0.919681874857697
ray_flaherty,Ray Flaherty,1936,7,1,Turk Edwards,ray flaherty,,,,,,,
ray_malavasi,Ray Malavasi,1978,5,1,Bud Carson,ray malavasi,0.03971819156646726,0.19859095783233632,5.0,,,,
phil_bengtson,Phil Bengtson,1968,4,1,Sam Rutigliano,phil bengtson,0.00075216755867,0.00075216755867,1.0,,,,
bud_wilkinson,Bud Wilkinson,1978,2,1,Jim Hanifan,bud wilkinson,-0.1046803458690643,-0.2093606917381286,2.0,,,,
tom_flores,Tom Flores,1979,12,1,Art Shell,tom flores,0.020331084207693733,0.24397301049232478,12.0,,,,
