coach_id,coach_name,first_hc_year,n_hc_seasons_tree,repro_fitness,offspring,coach_canon,career_mean_war,career_total_war,n_hc_seasons,gene_aggression,gene_shotgun,gene_tempo,gene_defensive_scheme
bill_peterson,Bill Peterson,1972,2,1,Dan Henning,bill peterson,-0.1187156149029731,-0.2374312298059462,2.0,,,,
bo_mcmillin,Bo McMillin,1948,4,1,George Wilson,bo mcmillin,,,,,,,
bob_hollway,Bob Hollway,1971,2,1,Leeman Bennett,bob hollway,-0.05234596297740935,-0.1046919259548187,2.0,,,,
bill_austin,Bill Austin,1966,4,1,Mike McCormack,bill austin,-0.0902001990318298,-0.0902001990318298,1.0,,,,
ron_waller,Ron Waller,1973,1,1,Forrest Gregg,ron waller,,,,,,,
turk_edwards,Turk Edwards,1946,3,1,Wayne Millner,turk edwards,,,,,,,
urban_meyer,Urban Meyer,2021,1,1,Brian Schottenheimer,urban meyer,-0.115309308719635,-0.115309308719635,1.0,-0.1330339994678745,0.1058678008064731,-0.004569817754873,0.4598319784218178
tom_cable,Tom Cable,2009,2,1,Hue Jackson,tom cable,0.0444072633981704,0.0888145267963408,2.0,-0.6454004485012387,-1.298164763721069,-0.5818395931779924,
steve_spagnuolo,Steve Spagnuolo,2009,3,1,Pat Shurmur,steve spagnuolo,-0.18538903196652726,-0.5561670958995818,3.0,-0.4768493933119453,-0.17771407657445323,1.285458268769816,-0.6395661725010542
alex_webster,Alex Webster,1969,5,1,Joe Walton,alex webster,-0.021257586365938174,-0.0850303454637527,4.0,,,,
steve_owen,Steve Owen,1931,23,1,Allie Sherman,steve owen,,,,,,,
al_cornsweet,Al Cornsweet,1931,1,0,,al cornsweet,,,,,,,
al_jolley,Al Jolley,1929,2,0,,al jolley,,,,,,,
al_nesser,Al Nesser,1926,1,0,,al nesser,,,,,,,
aldo_donelli,Aldo Donelli,1944,1,0,,aldo donelli,,,,,,,
alfred_mcgall,Alfred McGall,1930,1,0,,alfred mcgall,,,,,,,
algy_clark,Algy Clark,1934,1,0,,algy clark,,,,,,,
steve_wilks,Steve Wilks,2018,1,0,,steve wilks,-0.0332214534282684,-0.0332214534282684,1.0,-0.9148655963568202,0.1053552952679946,-0.5567342586518234,0.8465232835797982
swede_youngstrom,Swede Youngstrom,1927,1,0,,swede youngstrom,,,,,,,
tex_grigg,Tex Grigg,1925,1,0,,tex grigg,,,,,,,
scott_linehan,Scott Linehan,2006,3,0,,scott linehan,-0.16214879353841144,-0.4864463806152343,3.0,-0.19511132225995706,-1.0821974254969993,-0.36450218328796985,
scotty_bierce,Scotty Bierce,1925,1,0,,scotty bierce,,,,,,,
shane_steichen,Shane Steichen,2023,3,0,,shane steichen,0.02799673378467555,0.0559934675693511,2.0,0.3508722241552589,1.99206845978898,0.647490947853787,-0.7728245234941009
shorty_barr,Shorty Barr,1926,1,0,,shorty barr,,,,,,,
roy_andrews,Roy Andrews,1924,8,0,,roy andrews,,,,,,,
tut_imlay,Tut Imlay,1926,1,0,,tut imlay,,,,,,,
untz_brewer,Untz Brewer,1922,1,0,,untz brewer,,,,,,,
todd_haley,Todd Haley,2009,3,0,,todd haley,-0.06931517971356713,-0.20794553914070138,3.0,-0.925059874062839,-0.7449660018382575,0.9141658351123366,
blanton_collier,Blanton Collier,1963,8,0,,blanton collier,-0.0579205155372619,-0.0579205155372619,1.0,,,,
bo_hanley,Bo Hanley,1924,1,0,,bo hanley,,,,,,,
bob_folwell,Bob Folwell,1925,1,0,,bob folwell,,,,,,,
cecil_isbell,Cecil Isbell,1951,1,0,,cecil isbell,,,,,,,
charley_ewart,Charley Ewart,1949,1,0,,charley ewart,,,,,,,
budge_garrett,Budge Garrett,1922,1,0,,budge garrett,,,,,,,
bull_behman,Bull Behman,1929,3,0,,bull behman,,,,,,,
bull_karcis,Bull Karcis,1942,1,0,,bull karcis,,,,,,,
brian_daboll,Brian Daboll,2022,4,0,,brian daboll,-0.014173121229807536,-0.04251936368942261,3.0,0.05887286686882631,0.8428662378256505,-0.05647633576265868,1.324311842790159
brian_flores,Brian Flores,2019,3,0,,brian flores,0.03809960982004797,0.1142988294601439,3.0,1.1410090701486333,1.1695205367896078,0.28496218933311673,1.2622038838489018
brian_schottenheimer,Brian Schottenheimer,2025,1,0,,brian schottenheimer,,,,,,,
pete_henry,Pete Henry,1926,2,0,,pete henry,,,,,,,
pete_stinchcomb,Pete Stinchcomb,1923,1,0,,pete stinchcomb,,,,,,,
phil_handler,Phil Handler,1943,5,0,,phil handler,,,,,,,
potsy_clark,Potsy Clark,1931,10,0,,potsy clark,,,,,,,
punk_berryman,Punk Berryman,1924,2,0,,punk berryman,,,,,,,
wayne_brenkert,Wayne Brenkert,1923,2,0,,wayne brenkert,,,,,,,
vance_joseph,Vance Joseph,2017,2,0,,vance joseph,-0.04846805334091185,-0.0969361066818237,2.0,-0.3827575371763515,0.17585377738154112,0.03500886256914495,1.2015446303800459
wally_hess,Wally Hess,1922,3,0,,wally hess,,,,,,,
wally_lemm,Wally Lemm,1962,5,0,,wally lemm,-0.1627869606018066,-0.1627869606018066,1.0,,,,
wally_mcilwain,Wally McIlwain,1926,1,0,,wally mcilwain,,,,,,,
tommy_hughitt,Tommy Hughitt,1922,3,0,,tommy hughitt,,,,,,,
ben_johnson,Ben Johnson,2025,1,0,,ben johnson,,,,,,,
ben_mcadoo,Ben McAdoo,2016,2,0,,ben mcadoo,-0.0673490045309067,-0.1346980090618134,2.0,0.2864646038411375,0.6600236349955793,2.7961274637842815,-0.3773862336137146
benny_friedman,Benny Friedman,1930,2,0,,benny friedman,,,,,,,
bert_bell,Bert Bell,1936,6,0,,bert bell,,,,,,,
greg_schiano,Greg Schiano,2012,2,0,,greg schiano,-0.1746915578842163,-0.3493831157684326,2.0,0.21621199857860884,-0.689075338839094,-0.4771042535893151,
gregg_williams,Gregg Williams,2001,3,0,,gregg williams,-0.04753214120864866,-0.142596423625946,3.0,3.080409620628656,0.1139709524118298,-0.8249911848269182,1.8875700708247651
guil_falcon,Guil Falcon,1922,2,0,,guil falcon,,,,,,,
gunther_cunningham,Gunther Cunningham,1999,2,0,,gunther cunningham,-0.08254191279411315,-0.1650838255882263,2.0,,,,
gus_dorais,Gus Dorais,1943,5,0,,gus dorais,,,,,,,
george_gibson,George Gibson,1930,1,0,,george gibson,,,,,,,
frank_nied,Frank Nied,1926,1,0,,frank nied,,,,,,,
jerod_mayo,Jerod Mayo,2024,1,0,,jerod mayo,-0.0543219789981841,-0.0543219789981841,1.0,-0.6800871173776303,0.8784546011365657,-0.2682864881181377,-0.1511944225305365
jack_chevigny,Jack Chevigny,1932,1,0,,jack chevigny,,,,,,,
jack_depler,Jack Depler,1929,3,0,,jack depler,,,,,,,
jack_fish,Jack Fish,1930,1,0,,jack fish,,,,,,,
jack_heldt,Jack Heldt,1926,1,0,,jack heldt,,,,,,,
jack_keogh,Jack Keogh,1926,1,0,,jack keogh,,,,,,,
john_north,John North,1973,3,0,,john north,-0.027952550363540635,-0.0838576510906219,3.0,,,,
john_ralston,John Ralston,1972,5,0,,john ralston,0.13583724631309504,0.6791862315654752,5.0,,,,
joey_sternaman,Joey Sternaman,1923,1,0,,joey sternaman,,,,,,,
john_armstrong,John Armstrong,1924,1,0,,john armstrong,,,,,,,
joe_bugel,Joe Bugel,1990,5,0,,joe bugel,-0.06821869015693663,-0.34109345078468317,5.0,,,,
joe_judge,Joe Judge,2020,2,0,,joe judge,-0.0947479330062866,-0.1894958660125732,2.0,0.32166672952205966,0.41002447933351255,0.7781874667051922,-1.6786096881382009
jim_thorpe,Jim Thorpe,1922,2,0,,jim thorpe,,,,,,,
jim_tomsula,Jim Tomsula,2015,1,0,,jim tomsula,0.0184333026409149,0.0184333026409149,1.0,0.33685019456752724,-0.08592553942253614,0.034731083883142555,
jim_zorn,Jim Zorn,2008,2,0,,jim zorn,-0.16662293672561646,-0.3332458734512329,2.0,-1.3589558742823873,-1.2531453186482817,-0.3679661073844068,
jimmy_conzelman,Jimmy Conzelman,1922,14,0,,jimmy conzelman,,,,,,,
jimmy_phelan,Jimmy Phelan,1951,2,0,,jimmy phelan,,,,,,,
leslie_frazier,Leslie Frazier,2011,3,0,,leslie frazier,-0.08095119673411054,-0.2428535902023316,3.0,-0.9646688766287094,-1.1836810417071035,-0.3221454677559109,
liam_coen,Liam Coen,2025,1,0,,liam coen,,,,,,,
lisle_blackbourn,Lisle Blackbourn,1954,4,0,,lisle blackbourn,,,,,,,
lone_star_dietz,Lone Star Dietz,1933,2,0,,lone star dietz,,,,,,,
lou_holtz,Lou Holtz,1976,1,0,,lou holtz,0.0459313513517379,0.0459313513517379,1.0,,,,
lou_mahrt,Lou Mahrt,1927,1,0,,lou mahrt,,,,,,,
kevin_stefanski,Kevin Stefanski,2020,6,0,,kevin stefanski,0.10543406600952147,0.5271703300476074,5.0,0.9028277771653892,0.20831002415156513,-0.1462744504689005,0.39780145483986845
kliff_kingsbury,Kliff Kingsbury,2019,4,0,,kliff kingsbury,0.02655837326049805,0.1062334930419922,4.0,0.8074457257612625,1.9862731953399415,2.5777919326791046,1.0773404242522968
larry_wilson,Larry Wilson,1979,1,0,,larry wilson,,,,,,,
lenny_sachs,Lenny Sachs,1926,1,0,,lenny sachs,,,,,,,
leo_lyons,Leo Lyons,1923,2,0,,leo lyons,,,,,,,
june_jones,June Jones,1994,3,0,,june jones,-0.0081773300965627,-0.0245319902896881,3.0,,,,
kellen_moore,Kellen Moore,2025,1,0,,kellen moore,,,,,,,
ken_meyer,Ken Meyer,1977,1,0,,ken meyer,-0.0785536269187927,-0.0785536269187927,1.0,,,,
kevin_gilbride,Kevin Gilbride,1997,2,0,,kevin gilbride,-0.0578481676340103,-0.1156963352680206,2.0,,,,
kevin_o'connell,Kevin O'Connell,2022,4,0,,kevin o connell,0.14151792724927267,0.424553781747818,3.0,1.0298227551271995,-0.05490379108699726,0.7244722491725478,-0.08261280805875443
john_whelchel,John Whelchel,1949,1,0,,john whelchel,,,,,,,
johnny_blood,Johnny Blood,1937,3,0,,johnny blood,,,,,,,
johnny_bryan,Johnny Bryan,1925,2,0,,johnny bryan,,,,,,,
johnny_murphy,Johnny Murphy,1924,1,0,,johnny murphy,,,,,,,
jonathan_gannon,Jonathan Gannon,2023,3,0,,jonathan gannon,0.03073577655553815,0.0614715531110763,2.0,0.7553464228901443,0.7371184985988659,-0.42222017874214285,-1.221220378938895
mike_mcdaniel,Mike McDaniel,2022,4,0,,mike mcdaniel,0.11345804678599032,0.340374140357971,3.0,0.877330028324976,1.0832792089953258,-0.6809506254714877,0.7512050972340769
harry_robb,Harry Robb,1925,2,0,,harry robb,,,,,,,
herb_dell,Herb Dell,1922,1,0,,herb dell,,,,,,,
gus_tebell,Gus Tebell,1923,1,0,,gus tebell,,,,,,,
hal_erickson,Hal Erickson,1924,1,0,,hal erickson,,,,,,,
hal_griffen,Hal Griffen,1930,1,0,,hal griffen,,,,,,,
hal_hanson,Hal Hanson,1932,1,0,,hal hanson,,,,,,,
jim_kendrick,Jim Kendrick,1923,2,0,,jim kendrick,,,,,,,
jim_laird,Jim Laird,1926,1,0,,jim laird,,,,,,,
jim_leonard,Jim Leonard,1945,1,0,,jim leonard,,,,,,,
jim_ringo,Jim Ringo,1976,2,0,,jim ringo,-0.1155716843128204,-0.1155716843128204,1.0,,,,
jim_schwartz,Jim Schwartz,2009,5,0,,jim schwartz,-0.13542509675025935,-0.6771254837512968,5.0,-0.30255467870846486,0.6815642927503404,0.11618866642260542,
jerry_smith,Jerry Smith,1971,1,0,,jerry smith,,,,,,,
jap_douds,Jap Douds,1933,1,0,,jap douds,,,,,,,
doc_alexander,Doc Alexander,1922,2,0,,doc alexander,,,,,,,
doc_young,Doc Young,1925,2,0,,doc young,,,,,,,
dewey_scanlon,Dewey Scanlon,1924,4,0,,dewey scanlon,,,,,,,
dick_lebeau,Dick LeBeau,2001,2,0,,dick lebeau,-0.010423690080642693,-0.020847380161285387,2.0,,,,
dick_macpherson,Dick MacPherson,1991,2,0,,dick macpherson,-0.0395499169826508,-0.0790998339653016,2.0,,,,
dick_rauch,Dick Rauch,1925,5,0,,dick rauch,,,,,,,
dick_todd,Dick Todd,1951,1,0,,dick todd,,,,,,,
mike_palm,Mike Palm,1933,1,0,,mike palm,,,,,,,
matt_rhule,Matt Rhule,2020,3,0,,matt rhule,-0.0244392568747203,-0.0733177706241609,3.0,0.5938941148108359,0.16422603636948954,-0.2614192783082406,0.11842101146709443
mike_getto,Mike Getto,1942,1,0,,mike getto,,,,,,,
mike_macdonald,Mike Macdonald,2024,2,0,,mike macdonald,0.0972176463127135,0.0972176463127135,1.0,0.2913387264463545,1.2981875848435405,0.7786499285726025,0.3211084988804754
marty_mornhinweg,Marty Mornhinweg,2001,2,0,,marty mornhinweg,-0.1576302796602249,-0.3152605593204498,2.0,,,,
clipper_smith,Clipper Smith,1947,2,0,,clipper smith,,,,,,,
charley_moran,Charley Moran,1927,1,0,,charley moran,,,,,,,
charley_rogers,Charley Rogers,1927,1,0,,charley rogers,,,,,,,
chile_walsh,Chile Walsh,1934,1,0,,chile walsh,,,,,,,
chip_kelly,Chip Kelly,2013,4,0,,chip kelly,-0.07622056603431696,-0.3048822641372678,4.0,-0.4369634724198651,1.9071733907573092,5.624735507849739,-0.5019749672608169
chuck_drulis,Chuck Drulis,1961,1,0,,chuck drulis,,,,,,,
earl_potteiger,Earl Potteiger,1924,3,0,,earl potteiger,,,,,,,
ed_biles,Ed Biles,1981,3,0,,ed biles,-0.11556502287387847,-0.3466950686216354,3.0,,,,
ed_hughes,Ed Hughes,1971,1,0,,ed hughes,-0.0238758193016052,-0.0238758193016052,1.0,,,,
ed_kubale,Ed Kubale,1944,1,0,,ed kubale,,,,,,,
ed_robinson,Ed Robinson,1931,1,0,,ed robinson,,,,,,,
ed_weir,Ed Weir,1927,2,0,,ed weir,,,,,,,
eddie_casey,Eddie Casey,1935,1,0,,eddie casey,,,,,,,
doug_wycoff,Doug Wycoff,1929,2,0,,doug wycoff,,,,,,,
dutch_clark,Dutch Clark,1937,6,0,,dutch clark,,,,,,,
dutch_hendrian,Dutch Hendrian,1923,1,0,,dutch hendrian,,,,,,,
dim_batterson,Dim Batterson,1927,1,0,,dim batterson,,,,,,,
dirk_koetter,Dirk Koetter,2016,3,0,,dirk koetter,-0.07118015487988787,-0.21354046463966359,3.0,1.6462429199625415,-0.516642219472213,0.34314930697682366,-0.24176007745315012
matt_eberflus,Matt Eberflus,2022,3,0,,matt eberflus,-0.18132705955505365,-0.5439811786651609,3.0,0.1712085770861637,0.9340610003186791,-0.010057406690427614,-0.6298135933928553
luby_dimeolo,Luby DiMeolo,1934,1,0,,luby dimeolo,,,,,,,
lud_wray,Lud Wray,1932,4,0,,lud wray,,,,,,,
luke_johnsos,Luke Johnsos,1942,4,0,,luke johnsos,,,,,,,
marc_trestman,Marc Trestman,2013,2,0,,marc trestman,-0.05197723209857935,-0.1039544641971587,2.0,0.5800392157568074,0.353600254980165,-1.1050080611705417,
marty_brill,Marty Brill,1931,1,0,,marty brill,,,,,,,
paddy_driscoll,Paddy Driscoll,1922,3,0,,paddy driscoll,,,,,,,
pat_peppler,Pat Peppler,1976,1,0,,pat peppler,,,,,,,
pat_shurmur,Pat Shurmur,2011,4,0,,pat shurmur,-0.20721963793039316,-0.8288785517215727,4.0,0.03381219633139434,0.17373521321226135,0.547802954175648,0.1018728089396078
paul_schissler,Paul Schissler,1933,4,0,,paul schissler,,,,,,,
paul_wiggin,Paul Wiggin,1975,3,0,,paul wiggin,-0.16208474171956377,-0.4862542251586913,3.0,,,,
norm_barry,Norm Barry,1925,2,0,,norm barry,,,,,,,
ollie_kraehe,Ollie Kraehe,1923,1,0,,ollie kraehe,,,,,,,
brick_muller,Brick Muller,1926,1,0,,brick muller,,,,,,,
brian_callahan,Brian Callahan,2024,2,0,,brian callahan,-0.0780724213123321,-0.0780724213123321,1.0,-0.9249126659133576,1.1564102219229342,-1.0804564835946184,-0.7575874175784217
dave_canales,Dave Canales,2024,2,0,,dave canales,-0.0242754384517669,-0.0242754384517669,1.0,0.6460602389869886,0.3391599645659885,-0.9277197216610332,-0.2079258862655564
dave_mcginnis,Dave McGinnis,2001,3,0,,dave mcginnis,-0.0510937124490738,-0.1532811373472214,3.0,,,,
david_culley,David Culley,2021,1,0,,david culley,-0.1190360531330108,-0.1190360531330108,1.0,-1.6584420162226297,0.2432592460427888,-0.2625114790023335,-0.8183629131951421
demeco_ryans,DeMeco Ryans,2023,3,0,,demeco ryans,0.04196756787300105,0.0839351357460021,2.0,1.2127297631297242,0.013469785688925949,-0.34172394900567665,0.23346047484282062
dennis_allen,Dennis Allen,2012,6,0,,dennis allen,-0.10044254268805182,-0.602655256128311,6.0,-0.758569728254091,0.09309360574999336,0.11454172691195613,0.14817001390479503
bill_edwards,Bill Edwards,1941,2,0,,bill edwards,,,,,,,
bill_johnson,Bill Johnson,1976,3,0,,bill johnson,-0.0799504198392232,-0.23985125951766958,3.0,,,,
babe_ruetz,Babe Ruetz,1922,3,0,,babe ruetz,,,,,,,
fred_gillies,Fred Gillies,1928,1,0,,fred gillies,,,,,,,
freddie_kitchens,Freddie Kitchens,2019,1,0,,freddie kitchens,-0.0830887556076049,-0.0830887556076049,1.0,1.2283065947469036,0.5814960335333649,-0.7984495743008158,0.4931481833254167
fritz_pollard,Fritz Pollard,1925,1,0,,fritz pollard,,,,,,,
ernie_hefferle,Ernie Hefferle,1975,1,0,,ernie hefferle,,,,,,,
ernie_nevers,Ernie Nevers,1927,4,0,,ernie nevers,,,,,,,
fay_abbott,Fay Abbott,1928,2,0,,fay abbott,,,,,,,
forrest_douds,Forrest Douds,1933,1,0,,forrest douds,,,,,,,
frank_bridges,Frank Bridges,1944,1,0,,frank bridges,,,,,,,
frank_fausch,Frank Fausch,1922,1,0,,frank fausch,,,,,,,
hubert_wiggs,Hubert Wiggs,1922,1,0,,hubert wiggs,,,,,,,
hugh_devore,Hugh Devore,1953,3,0,,hugh devore,,,,,,,
hugo_bezdek,Hugo Bezdek,1937,2,0,,hugo bezdek,,,,,,,
hunk_anderson,Hunk Anderson,1942,4,0,,hunk anderson,,,,,,,
j.d._roberts,J.D. Roberts,1970,3,0,,j d roberts,-0.14373406216303503,-0.4312021864891051,3.0,,,,
herb_joesting,Herb Joesting,1929,1,0,,herb joesting,,,,,,,
herb_kopf,Herb Kopf,1944,3,0,,herb kopf,,,,,,,
herb_sies,Herb Sies,1923,1,0,,herb sies,,,,,,,
herman_ball,Herman Ball,1949,3,0,,herman ball,,,,,,,
hinkey_haines,Hinkey Haines,1931,1,0,,hinkey haines,,,,,,,
hoge_workman,Hoge Workman,1931,1,0,,hoge workman,,,,,,,
hank_bullough,Hank Bullough,1986,1,0,,hank bullough,-0.1122174027442932,-0.1122174027442932,1.0,,,,
hank_kuhlmann,Hank Kuhlmann,1989,1,0,,hank kuhlmann,,,,,,,
milan_creighton,Milan Creighton,1935,4,0,,milan creighton,,,,,,,
nathaniel_hackett,Nathaniel Hackett,2022,1,0,,nathaniel hackett,-0.1169178183555603,-0.1169178183555603,1.0,0.4026487699421395,0.5286898694385618,0.3996929860881874,-1.5799531714959476
mike_riley,Mike Riley,1999,3,0,,mike riley,-0.051380495230356836,-0.1541414856910705,3.0,,,,
red_weaver,Red Weaver,1924,2,0,,red weaver,,,,,,,
rich_kotite,Rich Kotite,1991,6,0,,rich kotite,-0.07604932288328808,-0.4562959372997285,6.0,,,,
richard_williamson,Richard Williamson,1990,2,0,,richard williamson,-0.1012982130050659,-0.1012982130050659,1.0,,,,
richie_petitbon,Richie Petitbon,1993,1,0,,richie petitbon,-0.1234912574291229,-0.1234912574291229,1.0,,,,
ray_prochaska,Ray Prochaska,1961,1,0,,ray prochaska,,,,,,,
ray_willsey,Ray Willsey,1961,1,0,,ray willsey,,,,,,,
red_strader,Red Strader,1950,2,0,,red strader,,,,,,,
raheem_morris,Raheem Morris,2009,5,0,,raheem morris,-0.04851490483283992,-0.19405961933135968,4.0,-0.08933009536499661,-0.18838624882415572,-0.43992562370204097,0.17822516215167428
ralph_jones,Ralph Jones,1930,3,0,,ralph jones,,,,,,,
ralph_scott,Ralph Scott,1927,1,0,,ralph scott,,,,,,,
rube_ursella,Rube Ursella,1925,1,0,,rube ursella,,,,,,,
russ_daugherty,Russ Daugherty,1927,1,0,,russ daugherty,,,,,,,
russell_tollefson,Russell Tollefson,1922,1,0,,russell tollefson,,,,,,,
rob_chudzinski,Rob Chudzinski,2013,1,0,,rob chudzinski,-0.0678592920303344,-0.0678592920303344,1.0,1.067222588940646,0.2546125308196496,0.2794216731603454,
robert_saleh,Robert Saleh,2021,4,0,,robert saleh,-0.0011021357417106744,-0.004408542966842698,4.0,0.41821996831181774,0.6663749255381654,-0.25876143771036475,-0.8309867342131074
rod_rust,Rod Rust,1990,1,0,,rod rust,-0.1924485564231872,-0.1924485564231872,1.0,,,,
cam_cameron,Cam Cameron,2007,1,0,,cam cameron,-0.199984610080719,-0.199984610080719,1.0,0.6982611194536421,-1.2329138610589725,-0.477778740528573,
cap_edwards,Cap Edwards,1923,2,0,,cap edwards,,,,,,,
cap_mcewan,Cap McEwan,1933,2,0,,cap mcewan,,,,,,,
carl_storck,Carl Storck,1922,5,0,,carl storck,,,,,,,
andy_salata,Andy Salata,1930,1,0,,andy salata,,,,,,,
aaron_glenn,Aaron Glenn,2025,1,0,,aaron glenn,,,,,,,
antonio_pierce,Antonio Pierce,2024,1,0,,antonio pierce,-0.0300659880161285,-0.0300659880161285,1.0,-0.48461923918129235,0.31666261617467867,-0.08700090138865899,-0.35864824218361224
archie_golembeski,Archie Golembeski,1925,1,0,,archie golembeski,,,,,,,
arnie_horween,Arnie Horween,1923,2,0,,arnie horween,,,,,,,
art_lewis,Art Lewis,1938,1,0,,art lewis,,,,,,,
abe_gibron,Abe Gibron,1972,3,0,,abe gibron,-0.1212746357440948,-0.3638239072322844,3.0,,,,
arthur_smith,Arthur Smith,2021,3,0,,arthur smith,-0.06412451175053917,-0.1923735352516175,3.0,-0.13814495087245876,0.664718873676069,0.1564850278033213,-0.2619267720663399
